Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    other_value                    shift and go to state 235
    variable                       shift and go to state 236
    array_value                    shift and go to state 237
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 238
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 138

    (66) declare_array_string -> declare_string LBRACKET . RBRACKET

    RBRACKET        shift and go to state 239


state 139

    (81) var_enum -> declare_var_enum EQUAL . enum_value
    (185) enum_value -> . object_name POINT object_name
    (202) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 55

    enum_value                     shift and go to state 240
    object_name                    shift and go to state 72

state 140

    (29) declare_enum -> ENUM OBJECTNAME . LKEY enums RKEY

    LKEY            shift and go to state 241


state 141

    (90) assign_variable -> variable EQUAL . assign_value
    (91) assign_variable -> variable EQUAL . list_types
    (96) assign_value -> . general_value
    (97) assign_value -> . object_definition
    (111) list_types -> . list_number
    (112) list_types -> . list_boolean
    (113) list_types -> . list_string
    (103) general_value -> . expression
    (104) general_value -> . boolean
    (105) general_value -> . string
    (106) general_value -> . expCond
    (107) general_value -> . expOpLog
    (108) general_value -> . expNeg
    (109) general_value -> . expEq
    (110) general_value -> . expNotEq
    (98) object_definition -> . LKEY attributes RKEY
    (114) list_number -> . LBRACKET numbers RBRACKET
    (117) list_boolean -> . LBRACKET booleans RBRACKET
    (120) list_string -> . LBRACKET strings RBRACKET
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (199) boolean -> . TRUE
    (200) boolean -> . FALSE
    (196) string -> . NORMSTRING1
    (197) string -> . NORMSTRING2
    (198) string -> . MULTISTRING
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (158) expOpLog -> . expCond oplogico expCond
    (159) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (160) expOpLog -> . expression oplogico expression
    (148) expNeg -> . NEGATION expOpLog
    (149) expNeg -> . NEGATION factor_exprlog
    (150) expNeg -> . NEGATION boolean
    (151) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (152) expEq -> . expCond EQUALTO expCond
    (153) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (154) expEq -> . expression EQUALTO expression
    (155) expNotEq -> . expCond NOTEQUALTO expCond
    (156) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (157) expNotEq -> . expression NOTEQUALTO expression
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (161) factor_exprlog -> . LPAREN expCond RPAREN
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    LKEY            shift and go to state 201
    LBRACKET        shift and go to state 202
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    variable                       shift and go to state 119
    assign_value                   shift and go to state 242
    list_types                     shift and go to state 243
    general_value                  shift and go to state 188
    object_definition              shift and go to state 189
    list_number                    shift and go to state 190
    list_boolean                   shift and go to state 191
    list_string                    shift and go to state 192
    expression                     shift and go to state 193
    boolean                        shift and go to state 194
    string                         shift and go to state 195
    expCond                        shift and go to state 196
    expOpLog                       shift and go to state 197
    expNeg                         shift and go to state 198
    expEq                          shift and go to state 199
    expNotEq                       shift and go to state 200
    term                           shift and go to state 15
    factor_exprlog                 shift and go to state 30
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 142

    (184) array_value -> variable LBRACKET . expression RBRACKET
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    variable                       shift and go to state 119
    expression                     shift and go to state 244
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 143

    (182) object_value_form1 -> variable POINT . variable
    (183) object_value_form2 -> variable POINT . array_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 61

    variable                       shift and go to state 245
    array_value                    shift and go to state 246

state 144

    (92) assign_array -> array_value EQUAL . general_value
    (103) general_value -> . expression
    (104) general_value -> . boolean
    (105) general_value -> . string
    (106) general_value -> . expCond
    (107) general_value -> . expOpLog
    (108) general_value -> . expNeg
    (109) general_value -> . expEq
    (110) general_value -> . expNotEq
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (199) boolean -> . TRUE
    (200) boolean -> . FALSE
    (196) string -> . NORMSTRING1
    (197) string -> . NORMSTRING2
    (198) string -> . MULTISTRING
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (158) expOpLog -> . expCond oplogico expCond
    (159) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (160) expOpLog -> . expression oplogico expression
    (148) expNeg -> . NEGATION expOpLog
    (149) expNeg -> . NEGATION factor_exprlog
    (150) expNeg -> . NEGATION boolean
    (151) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (152) expEq -> . expCond EQUALTO expCond
    (153) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (154) expEq -> . expression EQUALTO expression
    (155) expNotEq -> . expCond NOTEQUALTO expCond
    (156) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (157) expNotEq -> . expression NOTEQUALTO expression
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (161) factor_exprlog -> . LPAREN expCond RPAREN
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    array_value                    shift and go to state 120
    general_value                  shift and go to state 247
    expression                     shift and go to state 193
    boolean                        shift and go to state 194
    string                         shift and go to state 195
    expCond                        shift and go to state 196
    expOpLog                       shift and go to state 197
    expNeg                         shift and go to state 198
    expEq                          shift and go to state 199
    expNotEq                       shift and go to state 200
    term                           shift and go to state 15
    factor_exprlog                 shift and go to state 30
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 145

    (93) assign_object_value -> object_value_form1 EQUAL . general_value
    (94) assign_object_value -> object_value_form1 EQUAL . list_types
    (103) general_value -> . expression
    (104) general_value -> . boolean
    (105) general_value -> . string
    (106) general_value -> . expCond
    (107) general_value -> . expOpLog
    (108) general_value -> . expNeg
    (109) general_value -> . expEq
    (110) general_value -> . expNotEq
    (111) list_types -> . list_number
    (112) list_types -> . list_boolean
    (113) list_types -> . list_string
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (199) boolean -> . TRUE
    (200) boolean -> . FALSE
    (196) string -> . NORMSTRING1
    (197) string -> . NORMSTRING2
    (198) string -> . MULTISTRING
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (158) expOpLog -> . expCond oplogico expCond
    (159) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (160) expOpLog -> . expression oplogico expression
    (148) expNeg -> . NEGATION expOpLog
    (149) expNeg -> . NEGATION factor_exprlog
    (150) expNeg -> . NEGATION boolean
    (151) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (152) expEq -> . expCond EQUALTO expCond
    (153) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (154) expEq -> . expression EQUALTO expression
    (155) expNotEq -> . expCond NOTEQUALTO expCond
    (156) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (157) expNotEq -> . expression NOTEQUALTO expression
    (114) list_number -> . LBRACKET numbers RBRACKET
    (117) list_boolean -> . LBRACKET booleans RBRACKET
    (120) list_string -> . LBRACKET strings RBRACKET
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (161) factor_exprlog -> . LPAREN expCond RPAREN
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    LBRACKET        shift and go to state 202
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    object_value_form1             shift and go to state 106
    general_value                  shift and go to state 248
    list_types                     shift and go to state 249
    expression                     shift and go to state 193
    boolean                        shift and go to state 194
    string                         shift and go to state 195
    expCond                        shift and go to state 196
    expOpLog                       shift and go to state 197
    expNeg                         shift and go to state 198
    expEq                          shift and go to state 199
    expNotEq                       shift and go to state 200
    list_number                    shift and go to state 190
    list_boolean                   shift and go to state 191
    list_string                    shift and go to state 192
    term                           shift and go to state 15
    factor_exprlog                 shift and go to state 30
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form2             shift and go to state 107

state 146

    (95) assign_object_value -> object_value_form2 EQUAL . general_value
    (103) general_value -> . expression
    (104) general_value -> . boolean
    (105) general_value -> . string
    (106) general_value -> . expCond
    (107) general_value -> . expOpLog
    (108) general_value -> . expNeg
    (109) general_value -> . expEq
    (110) general_value -> . expNotEq
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (199) boolean -> . TRUE
    (200) boolean -> . FALSE
    (196) string -> . NORMSTRING1
    (197) string -> . NORMSTRING2
    (198) string -> . MULTISTRING
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (158) expOpLog -> . expCond oplogico expCond
    (159) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (160) expOpLog -> . expression oplogico expression
    (148) expNeg -> . NEGATION expOpLog
    (149) expNeg -> . NEGATION factor_exprlog
    (150) expNeg -> . NEGATION boolean
    (151) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (152) expEq -> . expCond EQUALTO expCond
    (153) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (154) expEq -> . expression EQUALTO expression
    (155) expNotEq -> . expCond NOTEQUALTO expCond
    (156) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (157) expNotEq -> . expression NOTEQUALTO expression
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (161) factor_exprlog -> . LPAREN expCond RPAREN
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    object_value_form2             shift and go to state 107
    general_value                  shift and go to state 250
    expression                     shift and go to state 193
    boolean                        shift and go to state 194
    string                         shift and go to state 195
    expCond                        shift and go to state 196
    expOpLog                       shift and go to state 197
    expNeg                         shift and go to state 198
    expEq                          shift and go to state 199
    expNotEq                       shift and go to state 200
    term                           shift and go to state 15
    factor_exprlog                 shift and go to state 30
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106

state 147

    (86) declare_any -> prefix VARIABLE .

    EQUAL           reduce using rule 86 (declare_any -> prefix VARIABLE .)
    TWOPOINTS       reduce using rule 86 (declare_any -> prefix VARIABLE .)
    POINTCOMMA      reduce using rule 86 (declare_any -> prefix VARIABLE .)
    $end            reduce using rule 86 (declare_any -> prefix VARIABLE .)
    RKEY            reduce using rule 86 (declare_any -> prefix VARIABLE .)


state 148

    (39) funcionif -> IF LPAREN . formLog RPAREN substatement
    (40) funcionif -> IF LPAREN . formLog RPAREN substatement funcionelif
    (41) funcionif -> IF LPAREN . formLog RPAREN substatement funcionelif funcionelse
    (42) funcionif -> IF LPAREN . formLog RPAREN substatement funcionelse
    (178) formLog -> . expCond
    (179) formLog -> . expOpLog
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (158) expOpLog -> . expCond oplogico expCond
    (159) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (160) expOpLog -> . expression oplogico expression
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (161) factor_exprlog -> . LPAREN expCond RPAREN
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 29
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    formLog                        shift and go to state 251
    expCond                        shift and go to state 252
    expOpLog                       shift and go to state 253
    expression                     shift and go to state 254
    factor_exprlog                 shift and go to state 182
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 149

    (48) funcionwhile -> WHILE LPAREN . formLog RPAREN substatement
    (178) formLog -> . expCond
    (179) formLog -> . expOpLog
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (158) expOpLog -> . expCond oplogico expCond
    (159) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (160) expOpLog -> . expression oplogico expression
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (161) factor_exprlog -> . LPAREN expCond RPAREN
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 29
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    formLog                        shift and go to state 255
    expCond                        shift and go to state 252
    expOpLog                       shift and go to state 253
    expression                     shift and go to state 254
    factor_exprlog                 shift and go to state 182
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 150

    (46) funcionfor -> FOR LPAREN . declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (47) funcionfor -> FOR LPAREN . VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (86) declare_any -> . prefix VARIABLE
    (186) prefix -> . LET
    (187) prefix -> . VAR
    (188) prefix -> . STATIC
    (189) prefix -> . CONST

    VARIABLE        shift and go to state 257
    LET             shift and go to state 76
    VAR             shift and go to state 77
    STATIC          shift and go to state 78
    CONST           shift and go to state 79

    declare_any                    shift and go to state 256
    prefix                         shift and go to state 60

state 151

    (185) enum_value -> object_name POINT . object_name
    (202) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 55

    object_name                    shift and go to state 258

state 152

    (56) declare_array_main_number -> declare_array_number EQUAL . list_number
    (114) list_number -> . LBRACKET numbers RBRACKET

    LBRACKET        shift and go to state 260

    list_number                    shift and go to state 259

state 153

    (60) declare_array_main_boolean -> declare_array_boolean EQUAL . list_boolean
    (117) list_boolean -> . LBRACKET booleans RBRACKET

    LBRACKET        shift and go to state 262

    list_boolean                   shift and go to state 261

state 154

    (64) declare_array_main_string -> declare_array_string EQUAL . list_string
    (120) list_string -> . LBRACKET strings RBRACKET

    LBRACKET        shift and go to state 264

    list_string                    shift and go to state 263

state 155

    (139) expression -> expression PLUS term .
    (142) term -> term . PRODUCT term
    (143) term -> term . DIVIDE term

    PLUS            reduce using rule 139 (expression -> expression PLUS term .)
    MINUS           reduce using rule 139 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 139 (expression -> expression PLUS term .)
    NOTEQUALTO      reduce using rule 139 (expression -> expression PLUS term .)
    GREATER         reduce using rule 139 (expression -> expression PLUS term .)
    LESS            reduce using rule 139 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 139 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 139 (expression -> expression PLUS term .)
    AND             reduce using rule 139 (expression -> expression PLUS term .)
    OR              reduce using rule 139 (expression -> expression PLUS term .)
    POINTCOMMA      reduce using rule 139 (expression -> expression PLUS term .)
    $end            reduce using rule 139 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 139 (expression -> expression PLUS term .)
    RKEY            reduce using rule 139 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 139 (expression -> expression PLUS term .)
    COMMA           reduce using rule 139 (expression -> expression PLUS term .)
    PRODUCT         shift and go to state 96
    DIVIDE          shift and go to state 97


state 156

    (164) term1 -> LPAREN . group RPAREN
    (173) factor_expr -> LPAREN . expression RPAREN
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (185) enum_value -> . object_name POINT object_name
    (202) object_name -> . OBJECTNAME

    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    OBJECTNAME      shift and go to state 55

    group                          shift and go to state 101
    expression                     shift and go to state 265
    number                         shift and go to state 102
    variable                       shift and go to state 266
    array_value                    shift and go to state 104
    object_value                   shift and go to state 105
    term                           shift and go to state 15
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107
    term1                          shift and go to state 38
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    enum_value                     shift and go to state 49
    object_name                    shift and go to state 72

state 157

    (140) expression -> expression MINUS term .
