Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (63) term1 -> number .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 122
    PRODUCT         reduce using rule 68 (term -> number .)
    DIVIDE          reduce using rule 68 (term -> number .)
    PLUS            reduce using rule 68 (term -> number .)
    MINUS           reduce using rule 68 (term -> number .)
    GREATER         reduce using rule 68 (term -> number .)
    LESS            reduce using rule 68 (term -> number .)
    GREATEREQUAL    reduce using rule 68 (term -> number .)
    LESSEQUAL       reduce using rule 68 (term -> number .)
    EQUALTO         reduce using rule 68 (term -> number .)
    NOTEQUALTO      reduce using rule 68 (term -> number .)
    AND             reduce using rule 68 (term -> number .)
    OR              reduce using rule 68 (term -> number .)
    INCREMENT       reduce using rule 63 (term1 -> number .)
    DECREMENT       reduce using rule 63 (term1 -> number .)

  ! RPAREN          [ reduce using rule 68 (term -> number .) ]


state 78

    (44) term -> term1 INCREMENT .

    PRODUCT         reduce using rule 44 (term -> term1 INCREMENT .)
    DIVIDE          reduce using rule 44 (term -> term1 INCREMENT .)
    PLUS            reduce using rule 44 (term -> term1 INCREMENT .)
    MINUS           reduce using rule 44 (term -> term1 INCREMENT .)
    EQUALTO         reduce using rule 44 (term -> term1 INCREMENT .)
    NOTEQUALTO      reduce using rule 44 (term -> term1 INCREMENT .)
    GREATER         reduce using rule 44 (term -> term1 INCREMENT .)
    LESS            reduce using rule 44 (term -> term1 INCREMENT .)
    GREATEREQUAL    reduce using rule 44 (term -> term1 INCREMENT .)
    LESSEQUAL       reduce using rule 44 (term -> term1 INCREMENT .)
    AND             reduce using rule 44 (term -> term1 INCREMENT .)
    OR              reduce using rule 44 (term -> term1 INCREMENT .)
    POINTCOMMA      reduce using rule 44 (term -> term1 INCREMENT .)
    $end            reduce using rule 44 (term -> term1 INCREMENT .)
    RPAREN          reduce using rule 44 (term -> term1 INCREMENT .)


state 79

    (46) term -> term1 DECREMENT .

    PRODUCT         reduce using rule 46 (term -> term1 DECREMENT .)
    DIVIDE          reduce using rule 46 (term -> term1 DECREMENT .)
    PLUS            reduce using rule 46 (term -> term1 DECREMENT .)
    MINUS           reduce using rule 46 (term -> term1 DECREMENT .)
    EQUALTO         reduce using rule 46 (term -> term1 DECREMENT .)
    NOTEQUALTO      reduce using rule 46 (term -> term1 DECREMENT .)
    GREATER         reduce using rule 46 (term -> term1 DECREMENT .)
    LESS            reduce using rule 46 (term -> term1 DECREMENT .)
    GREATEREQUAL    reduce using rule 46 (term -> term1 DECREMENT .)
    LESSEQUAL       reduce using rule 46 (term -> term1 DECREMENT .)
    AND             reduce using rule 46 (term -> term1 DECREMENT .)
    OR              reduce using rule 46 (term -> term1 DECREMENT .)
    POINTCOMMA      reduce using rule 46 (term -> term1 DECREMENT .)
    $end            reduce using rule 46 (term -> term1 DECREMENT .)
    RPAREN          reduce using rule 46 (term -> term1 DECREMENT .)


state 80

    (45) term -> INCREMENT term1 .

    PRODUCT         reduce using rule 45 (term -> INCREMENT term1 .)
    DIVIDE          reduce using rule 45 (term -> INCREMENT term1 .)
    PLUS            reduce using rule 45 (term -> INCREMENT term1 .)
    MINUS           reduce using rule 45 (term -> INCREMENT term1 .)
    EQUALTO         reduce using rule 45 (term -> INCREMENT term1 .)
    NOTEQUALTO      reduce using rule 45 (term -> INCREMENT term1 .)
    GREATER         reduce using rule 45 (term -> INCREMENT term1 .)
    LESS            reduce using rule 45 (term -> INCREMENT term1 .)
    GREATEREQUAL    reduce using rule 45 (term -> INCREMENT term1 .)
    LESSEQUAL       reduce using rule 45 (term -> INCREMENT term1 .)
    AND             reduce using rule 45 (term -> INCREMENT term1 .)
    OR              reduce using rule 45 (term -> INCREMENT term1 .)
    POINTCOMMA      reduce using rule 45 (term -> INCREMENT term1 .)
    $end            reduce using rule 45 (term -> INCREMENT term1 .)
    RPAREN          reduce using rule 45 (term -> INCREMENT term1 .)


state 81

    (63) term1 -> number .

    PRODUCT         reduce using rule 63 (term1 -> number .)
    DIVIDE          reduce using rule 63 (term1 -> number .)
    PLUS            reduce using rule 63 (term1 -> number .)
    MINUS           reduce using rule 63 (term1 -> number .)
    EQUALTO         reduce using rule 63 (term1 -> number .)
    NOTEQUALTO      reduce using rule 63 (term1 -> number .)
    GREATER         reduce using rule 63 (term1 -> number .)
    LESS            reduce using rule 63 (term1 -> number .)
    GREATEREQUAL    reduce using rule 63 (term1 -> number .)
    LESSEQUAL       reduce using rule 63 (term1 -> number .)
    AND             reduce using rule 63 (term1 -> number .)
    OR              reduce using rule 63 (term1 -> number .)
    POINTCOMMA      reduce using rule 63 (term1 -> number .)
    $end            reduce using rule 63 (term1 -> number .)
    RPAREN          reduce using rule 63 (term1 -> number .)


state 82

    (64) term1 -> variable .

    PRODUCT         reduce using rule 64 (term1 -> variable .)
    DIVIDE          reduce using rule 64 (term1 -> variable .)
    PLUS            reduce using rule 64 (term1 -> variable .)
    MINUS           reduce using rule 64 (term1 -> variable .)
    EQUALTO         reduce using rule 64 (term1 -> variable .)
    NOTEQUALTO      reduce using rule 64 (term1 -> variable .)
    GREATER         reduce using rule 64 (term1 -> variable .)
    LESS            reduce using rule 64 (term1 -> variable .)
    GREATEREQUAL    reduce using rule 64 (term1 -> variable .)
    LESSEQUAL       reduce using rule 64 (term1 -> variable .)
    AND             reduce using rule 64 (term1 -> variable .)
    OR              reduce using rule 64 (term1 -> variable .)
    POINTCOMMA      reduce using rule 64 (term1 -> variable .)
    $end            reduce using rule 64 (term1 -> variable .)
    RPAREN          reduce using rule 64 (term1 -> variable .)


state 83

    (66) group -> LPAREN . variable RPAREN
    (67) group -> LPAREN . number RPAREN
    (81) variable -> . VARIABLE
    (76) number -> . NUMBER
    (77) number -> . FLOAT

    VARIABLE        shift and go to state 72
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35

    variable                       shift and go to state 123
    number                         shift and go to state 124

state 84

    (47) term -> DECREMENT term1 .

    PRODUCT         reduce using rule 47 (term -> DECREMENT term1 .)
    DIVIDE          reduce using rule 47 (term -> DECREMENT term1 .)
    PLUS            reduce using rule 47 (term -> DECREMENT term1 .)
    MINUS           reduce using rule 47 (term -> DECREMENT term1 .)
    EQUALTO         reduce using rule 47 (term -> DECREMENT term1 .)
    NOTEQUALTO      reduce using rule 47 (term -> DECREMENT term1 .)
    GREATER         reduce using rule 47 (term -> DECREMENT term1 .)
    LESS            reduce using rule 47 (term -> DECREMENT term1 .)
    GREATEREQUAL    reduce using rule 47 (term -> DECREMENT term1 .)
    LESSEQUAL       reduce using rule 47 (term -> DECREMENT term1 .)
    AND             reduce using rule 47 (term -> DECREMENT term1 .)
    OR              reduce using rule 47 (term -> DECREMENT term1 .)
    POINTCOMMA      reduce using rule 47 (term -> DECREMENT term1 .)
    $end            reduce using rule 47 (term -> DECREMENT term1 .)
    RPAREN          reduce using rule 47 (term -> DECREMENT term1 .)


state 85

    (34) termS -> string PLUS . chain
    (35) chain -> . termS PLUS value
    (36) chain -> . value
    (34) termS -> . string PLUS chain
    (37) value -> . expression
    (38) value -> . string
    (78) string -> . NORMSTRING1
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    NORMSTRING1     shift and go to state 36
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    string                         shift and go to state 125
    chain                          shift and go to state 126
    termS                          shift and go to state 127
    value                          shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 86

    (19) var_boolean -> declare_boolean EQUAL . boolean_value
    (21) boolean_value -> . boolean
    (22) boolean_value -> . variable
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (81) variable -> . VARIABLE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    VARIABLE        shift and go to state 72

    boolean_value                  shift and go to state 130
    boolean                        shift and go to state 131
    variable                       shift and go to state 132

state 87

    (16) var_number -> declare_number EQUAL . number_value
    (18) number_value -> . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    number_value                   shift and go to state 133
    expression                     shift and go to state 134
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 88

    (23) var_string -> declare_string EQUAL . string_value
    (25) string_value -> . string
    (26) string_value -> . variable
    (78) string -> . NORMSTRING1
    (81) variable -> . VARIABLE

    NORMSTRING1     shift and go to state 36
    VARIABLE        shift and go to state 72

    string_value                   shift and go to state 135
    string                         shift and go to state 136
    variable                       shift and go to state 137

state 89

    (27) declare_generic -> declare_any EQUAL . assign_value
    (30) assign_value -> . expression
    (31) assign_value -> . boolean
    (32) assign_value -> . string
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (78) string -> . NORMSTRING1
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NORMSTRING1     shift and go to state 36
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    assign_value                   shift and go to state 138
    expression                     shift and go to state 105
    boolean                        shift and go to state 106
    string                         shift and go to state 107
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 90

    (20) declare_boolean -> declare_any TWOPOINTS . VARBOOLEAN
    (17) declare_number -> declare_any TWOPOINTS . VARNUMBER
    (24) declare_string -> declare_any TWOPOINTS . VARSTRING

    VARBOOLEAN      shift and go to state 139
    VARNUMBER       shift and go to state 140
    VARSTRING       shift and go to state 141


state 91

    (28) declare_any -> prefix VARIABLE .

    EQUAL           reduce using rule 28 (declare_any -> prefix VARIABLE .)
    TWOPOINTS       reduce using rule 28 (declare_any -> prefix VARIABLE .)


state 92

    (39) expression -> expression PLUS term .
    (42) term -> term . PRODUCT term
    (43) term -> term . DIVIDE term

    PLUS            reduce using rule 39 (expression -> expression PLUS term .)
    MINUS           reduce using rule 39 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 39 (expression -> expression PLUS term .)
    NOTEQUALTO      reduce using rule 39 (expression -> expression PLUS term .)
    GREATER         reduce using rule 39 (expression -> expression PLUS term .)
    LESS            reduce using rule 39 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 39 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 39 (expression -> expression PLUS term .)
    AND             reduce using rule 39 (expression -> expression PLUS term .)
    OR              reduce using rule 39 (expression -> expression PLUS term .)
    POINTCOMMA      reduce using rule 39 (expression -> expression PLUS term .)
    $end            reduce using rule 39 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS term .)
    PRODUCT         shift and go to state 58
    DIVIDE          shift and go to state 59


state 93

    (40) expression -> expression MINUS term .
    (42) term -> term . PRODUCT term
    (43) term -> term . DIVIDE term

    PLUS            reduce using rule 40 (expression -> expression MINUS term .)
    MINUS           reduce using rule 40 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 40 (expression -> expression MINUS term .)
    NOTEQUALTO      reduce using rule 40 (expression -> expression MINUS term .)
    GREATER         reduce using rule 40 (expression -> expression MINUS term .)
    LESS            reduce using rule 40 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 40 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 40 (expression -> expression MINUS term .)
    AND             reduce using rule 40 (expression -> expression MINUS term .)
    OR              reduce using rule 40 (expression -> expression MINUS term .)
    POINTCOMMA      reduce using rule 40 (expression -> expression MINUS term .)
    $end            reduce using rule 40 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS term .)
    PRODUCT         shift and go to state 58
    DIVIDE          shift and go to state 59


state 94

    (62) expCond -> expression operador expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    EQUALTO         reduce using rule 62 (expCond -> expression operador expression .)
    NOTEQUALTO      reduce using rule 62 (expCond -> expression operador expression .)
    AND             reduce using rule 62 (expCond -> expression operador expression .)
    OR              reduce using rule 62 (expCond -> expression operador expression .)
    POINTCOMMA      reduce using rule 62 (expCond -> expression operador expression .)
    $end            reduce using rule 62 (expCond -> expression operador expression .)
    RPAREN          reduce using rule 62 (expCond -> expression operador expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 95

    (60) expOpLog -> expression oplogico expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 60 (expOpLog -> expression oplogico expression .)
    $end            reduce using rule 60 (expOpLog -> expression oplogico expression .)
    RPAREN          reduce using rule 60 (expOpLog -> expression oplogico expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 96

    (54) expEq -> expression EQUALTO expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 54 (expEq -> expression EQUALTO expression .)
    $end            reduce using rule 54 (expEq -> expression EQUALTO expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 97

    (57) expNotEq -> expression NOTEQUALTO expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 57 (expNotEq -> expression NOTEQUALTO expression .)
    $end            reduce using rule 57 (expNotEq -> expression NOTEQUALTO expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 98

    (58) expOpLog -> expCond oplogico expCond .

    POINTCOMMA      reduce using rule 58 (expOpLog -> expCond oplogico expCond .)
    $end            reduce using rule 58 (expOpLog -> expCond oplogico expCond .)
    RPAREN          reduce using rule 58 (expOpLog -> expCond oplogico expCond .)


state 99

    (62) expCond -> expression . operador expression
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term
    (82) operador -> . GREATER
    (83) operador -> . LESS
    (84) operador -> . GREATEREQUAL
    (85) operador -> . LESSEQUAL
    (86) operador -> . EQUALTO
    (87) operador -> . NOTEQUALTO

    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    GREATER         shift and go to state 49
    LESS            shift and go to state 50
    GREATEREQUAL    shift and go to state 51
    LESSEQUAL       shift and go to state 52
    EQUALTO         shift and go to state 116
    NOTEQUALTO      shift and go to state 117

    operador                       shift and go to state 45

state 100

    (52) expEq -> expCond EQUALTO expCond .

    POINTCOMMA      reduce using rule 52 (expEq -> expCond EQUALTO expCond .)
    $end            reduce using rule 52 (expEq -> expCond EQUALTO expCond .)


state 101

    (55) expNotEq -> expCond NOTEQUALTO expCond .

    POINTCOMMA      reduce using rule 55 (expNotEq -> expCond NOTEQUALTO expCond .)
    $end            reduce using rule 55 (expNotEq -> expCond NOTEQUALTO expCond .)


state 102

    (42) term -> term PRODUCT term .
    (42) term -> term . PRODUCT term
    (43) term -> term . DIVIDE term

  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 42 (term -> term PRODUCT term .)
    MINUS           reduce using rule 42 (term -> term PRODUCT term .)
    EQUALTO         reduce using rule 42 (term -> term PRODUCT term .)
    NOTEQUALTO      reduce using rule 42 (term -> term PRODUCT term .)
    GREATER         reduce using rule 42 (term -> term PRODUCT term .)
    LESS            reduce using rule 42 (term -> term PRODUCT term .)
    GREATEREQUAL    reduce using rule 42 (term -> term PRODUCT term .)
    LESSEQUAL       reduce using rule 42 (term -> term PRODUCT term .)
    AND             reduce using rule 42 (term -> term PRODUCT term .)
    OR              reduce using rule 42 (term -> term PRODUCT term .)
    POINTCOMMA      reduce using rule 42 (term -> term PRODUCT term .)
    $end            reduce using rule 42 (term -> term PRODUCT term .)
    RPAREN          reduce using rule 42 (term -> term PRODUCT term .)
    PRODUCT         shift and go to state 58
    DIVIDE          shift and go to state 59

  ! PRODUCT         [ reduce using rule 42 (term -> term PRODUCT term .) ]
  ! DIVIDE          [ reduce using rule 42 (term -> term PRODUCT term .) ]


state 103

    (43) term -> term DIVIDE term .
    (42) term -> term . PRODUCT term
    (43) term -> term . DIVIDE term

  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 43 (term -> term DIVIDE term .)
    MINUS           reduce using rule 43 (term -> term DIVIDE term .)
    EQUALTO         reduce using rule 43 (term -> term DIVIDE term .)
    NOTEQUALTO      reduce using rule 43 (term -> term DIVIDE term .)
    GREATER         reduce using rule 43 (term -> term DIVIDE term .)
    LESS            reduce using rule 43 (term -> term DIVIDE term .)
    GREATEREQUAL    reduce using rule 43 (term -> term DIVIDE term .)
    LESSEQUAL       reduce using rule 43 (term -> term DIVIDE term .)
    AND             reduce using rule 43 (term -> term DIVIDE term .)
    OR              reduce using rule 43 (term -> term DIVIDE term .)
    POINTCOMMA      reduce using rule 43 (term -> term DIVIDE term .)
    $end            reduce using rule 43 (term -> term DIVIDE term .)
    RPAREN          reduce using rule 43 (term -> term DIVIDE term .)
    PRODUCT         shift and go to state 58
    DIVIDE          shift and go to state 59

  ! PRODUCT         [ reduce using rule 43 (term -> term DIVIDE term .) ]
  ! DIVIDE          [ reduce using rule 43 (term -> term DIVIDE term .) ]


state 104

    (29) assign -> VARIABLE EQUAL assign_value .

    POINTCOMMA      reduce using rule 29 (assign -> VARIABLE EQUAL assign_value .)
    $end            reduce using rule 29 (assign -> VARIABLE EQUAL assign_value .)


state 105

    (30) assign_value -> expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 30 (assign_value -> expression .)
    $end            reduce using rule 30 (assign_value -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 106

    (31) assign_value -> boolean .

    POINTCOMMA      reduce using rule 31 (assign_value -> boolean .)
    $end            reduce using rule 31 (assign_value -> boolean .)


state 107

    (32) assign_value -> string .

    POINTCOMMA      reduce using rule 32 (assign_value -> string .)
    $end            reduce using rule 32 (assign_value -> string .)


state 108

    (59) expOpLog -> factor_exprlog oplogico factor_exprlog .

    POINTCOMMA      reduce using rule 59 (expOpLog -> factor_exprlog oplogico factor_exprlog .)
    $end            reduce using rule 59 (expOpLog -> factor_exprlog oplogico factor_exprlog .)
    RPAREN          reduce using rule 59 (expOpLog -> factor_exprlog oplogico factor_exprlog .)


state 109

    (61) factor_exprlog -> LPAREN . expCond RPAREN
    (62) expCond -> . expression operador expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    expCond                        shift and go to state 74
    expression                     shift and go to state 99
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 110

    (53) expEq -> factor_exprlog EQUALTO factor_exprlog .

    POINTCOMMA      reduce using rule 53 (expEq -> factor_exprlog EQUALTO factor_exprlog .)
    $end            reduce using rule 53 (expEq -> factor_exprlog EQUALTO factor_exprlog .)


state 111

    (56) expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog .

    POINTCOMMA      reduce using rule 56 (expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog .)
    $end            reduce using rule 56 (expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog .)


state 112

    (51) expNeg -> NEGATION LPAREN expOpLog . RPAREN

    RPAREN          shift and go to state 142


state 113

    (61) factor_exprlog -> LPAREN expCond . RPAREN
    (58) expOpLog -> expCond . oplogico expCond
    (88) oplogico -> . AND
    (89) oplogico -> . OR

    RPAREN          shift and go to state 119
    AND             shift and go to state 53
    OR              shift and go to state 54

    oplogico                       shift and go to state 55

state 114

    (71) factor_expr -> LPAREN expression . RPAREN
    (60) expOpLog -> expression . oplogico expression
    (62) expCond -> expression . operador expression
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term
    (88) oplogico -> . AND
    (89) oplogico -> . OR
    (82) operador -> . GREATER
    (83) operador -> . LESS
    (84) operador -> . GREATEREQUAL
    (85) operador -> . LESSEQUAL
    (86) operador -> . EQUALTO
    (87) operador -> . NOTEQUALTO

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    AND             shift and go to state 53
    OR              shift and go to state 54
    GREATER         shift and go to state 49
    LESS            shift and go to state 50
    GREATEREQUAL    shift and go to state 51
    LESSEQUAL       shift and go to state 52
    EQUALTO         shift and go to state 116
    NOTEQUALTO      shift and go to state 117

    oplogico                       shift and go to state 46
    operador                       shift and go to state 45

state 115

    (59) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (88) oplogico -> . AND
    (89) oplogico -> . OR

    AND             shift and go to state 53
    OR              shift and go to state 54

    oplogico                       shift and go to state 61

state 116

    (86) operador -> EQUALTO .

    INCREMENT       reduce using rule 86 (operador -> EQUALTO .)
    DECREMENT       reduce using rule 86 (operador -> EQUALTO .)
    NUMBER          reduce using rule 86 (operador -> EQUALTO .)
    FLOAT           reduce using rule 86 (operador -> EQUALTO .)
    LPAREN          reduce using rule 86 (operador -> EQUALTO .)
    VARIABLE        reduce using rule 86 (operador -> EQUALTO .)


state 117

    (87) operador -> NOTEQUALTO .

    INCREMENT       reduce using rule 87 (operador -> NOTEQUALTO .)
    DECREMENT       reduce using rule 87 (operador -> NOTEQUALTO .)
    NUMBER          reduce using rule 87 (operador -> NOTEQUALTO .)
    FLOAT           reduce using rule 87 (operador -> NOTEQUALTO .)
    LPAREN          reduce using rule 87 (operador -> NOTEQUALTO .)
    VARIABLE        reduce using rule 87 (operador -> NOTEQUALTO .)


state 118

    (71) factor_expr -> LPAREN expression . RPAREN
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 119

    (61) factor_exprlog -> LPAREN expCond RPAREN .

    EQUALTO         reduce using rule 61 (factor_exprlog -> LPAREN expCond RPAREN .)
    NOTEQUALTO      reduce using rule 61 (factor_exprlog -> LPAREN expCond RPAREN .)
    AND             reduce using rule 61 (factor_exprlog -> LPAREN expCond RPAREN .)
    OR              reduce using rule 61 (factor_exprlog -> LPAREN expCond RPAREN .)
    POINTCOMMA      reduce using rule 61 (factor_exprlog -> LPAREN expCond RPAREN .)
    $end            reduce using rule 61 (factor_exprlog -> LPAREN expCond RPAREN .)
    RPAREN          reduce using rule 61 (factor_exprlog -> LPAREN expCond RPAREN .)


state 120

    (71) factor_expr -> LPAREN expression RPAREN .

    PRODUCT         reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    NOTEQUALTO      reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    LESS            reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    AND             reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    OR              reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    POINTCOMMA      reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
    $end            reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)
