Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement

state 106

    (126) group -> number .
    (130) term -> number .

  ! reduce/reduce conflict for RPAREN resolved using rule 126 (group -> number .)
    RPAREN          reduce using rule 126 (group -> number .)
    INCREMENT       reduce using rule 126 (group -> number .)
    DECREMENT       reduce using rule 126 (group -> number .)
    PRODUCT         reduce using rule 130 (term -> number .)
    DIVIDE          reduce using rule 130 (term -> number .)
    PLUS            reduce using rule 130 (term -> number .)
    MINUS           reduce using rule 130 (term -> number .)
    GREATER         reduce using rule 130 (term -> number .)
    LESS            reduce using rule 130 (term -> number .)
    GREATEREQUAL    reduce using rule 130 (term -> number .)
    LESSEQUAL       reduce using rule 130 (term -> number .)
    EQUALTO         reduce using rule 130 (term -> number .)
    NOTEQUALTO      reduce using rule 130 (term -> number .)
    AND             reduce using rule 130 (term -> number .)
    OR              reduce using rule 130 (term -> number .)

  ! RPAREN          [ reduce using rule 130 (term -> number .) ]


state 107

    (127) group -> variable .
    (142) array_value -> variable . LBRACKET expression RBRACKET
    (140) object_value_form1 -> variable . POINT variable
    (141) object_value_form2 -> variable . POINT array_value
    (134) other_value -> variable .

  ! reduce/reduce conflict for RPAREN resolved using rule 127 (group -> variable .)
    RPAREN          reduce using rule 127 (group -> variable .)
    INCREMENT       reduce using rule 127 (group -> variable .)
    DECREMENT       reduce using rule 127 (group -> variable .)
    LBRACKET        shift and go to state 131
    POINT           shift and go to state 132
    PRODUCT         reduce using rule 134 (other_value -> variable .)
    DIVIDE          reduce using rule 134 (other_value -> variable .)
    PLUS            reduce using rule 134 (other_value -> variable .)
    MINUS           reduce using rule 134 (other_value -> variable .)
    GREATER         reduce using rule 134 (other_value -> variable .)
    LESS            reduce using rule 134 (other_value -> variable .)
    GREATEREQUAL    reduce using rule 134 (other_value -> variable .)
    LESSEQUAL       reduce using rule 134 (other_value -> variable .)
    EQUALTO         reduce using rule 134 (other_value -> variable .)
    NOTEQUALTO      reduce using rule 134 (other_value -> variable .)
    AND             reduce using rule 134 (other_value -> variable .)
    OR              reduce using rule 134 (other_value -> variable .)

  ! RPAREN          [ reduce using rule 134 (other_value -> variable .) ]


state 108

    (128) group -> array_value .
    (135) other_value -> array_value .

  ! reduce/reduce conflict for RPAREN resolved using rule 128 (group -> array_value .)
    RPAREN          reduce using rule 128 (group -> array_value .)
    INCREMENT       reduce using rule 128 (group -> array_value .)
    DECREMENT       reduce using rule 128 (group -> array_value .)
    PRODUCT         reduce using rule 135 (other_value -> array_value .)
    DIVIDE          reduce using rule 135 (other_value -> array_value .)
    PLUS            reduce using rule 135 (other_value -> array_value .)
    MINUS           reduce using rule 135 (other_value -> array_value .)
    GREATER         reduce using rule 135 (other_value -> array_value .)
    LESS            reduce using rule 135 (other_value -> array_value .)
    GREATEREQUAL    reduce using rule 135 (other_value -> array_value .)
    LESSEQUAL       reduce using rule 135 (other_value -> array_value .)
    EQUALTO         reduce using rule 135 (other_value -> array_value .)
    NOTEQUALTO      reduce using rule 135 (other_value -> array_value .)
    AND             reduce using rule 135 (other_value -> array_value .)
    OR              reduce using rule 135 (other_value -> array_value .)

  ! RPAREN          [ reduce using rule 135 (other_value -> array_value .) ]


state 109

    (129) group -> object_value .
    (137) other_value -> object_value .

  ! reduce/reduce conflict for RPAREN resolved using rule 129 (group -> object_value .)
    RPAREN          reduce using rule 129 (group -> object_value .)
    INCREMENT       reduce using rule 129 (group -> object_value .)
    DECREMENT       reduce using rule 129 (group -> object_value .)
    PRODUCT         reduce using rule 137 (other_value -> object_value .)
    DIVIDE          reduce using rule 137 (other_value -> object_value .)
    PLUS            reduce using rule 137 (other_value -> object_value .)
    MINUS           reduce using rule 137 (other_value -> object_value .)
    GREATER         reduce using rule 137 (other_value -> object_value .)
    LESS            reduce using rule 137 (other_value -> object_value .)
    GREATEREQUAL    reduce using rule 137 (other_value -> object_value .)
    LESSEQUAL       reduce using rule 137 (other_value -> object_value .)
    EQUALTO         reduce using rule 137 (other_value -> object_value .)
    NOTEQUALTO      reduce using rule 137 (other_value -> object_value .)
    AND             reduce using rule 137 (other_value -> object_value .)
    OR              reduce using rule 137 (other_value -> object_value .)

  ! RPAREN          [ reduce using rule 137 (other_value -> object_value .) ]


state 110

    (105) term -> term1 INCREMENT .

    PRODUCT         reduce using rule 105 (term -> term1 INCREMENT .)
    DIVIDE          reduce using rule 105 (term -> term1 INCREMENT .)
    PLUS            reduce using rule 105 (term -> term1 INCREMENT .)
    MINUS           reduce using rule 105 (term -> term1 INCREMENT .)
    EQUALTO         reduce using rule 105 (term -> term1 INCREMENT .)
    NOTEQUALTO      reduce using rule 105 (term -> term1 INCREMENT .)
    GREATER         reduce using rule 105 (term -> term1 INCREMENT .)
    LESS            reduce using rule 105 (term -> term1 INCREMENT .)
    GREATEREQUAL    reduce using rule 105 (term -> term1 INCREMENT .)
    LESSEQUAL       reduce using rule 105 (term -> term1 INCREMENT .)
    AND             reduce using rule 105 (term -> term1 INCREMENT .)
    OR              reduce using rule 105 (term -> term1 INCREMENT .)
    POINTCOMMA      reduce using rule 105 (term -> term1 INCREMENT .)
    $end            reduce using rule 105 (term -> term1 INCREMENT .)
    RPAREN          reduce using rule 105 (term -> term1 INCREMENT .)
    RBRACKET        reduce using rule 105 (term -> term1 INCREMENT .)
    COMMA           reduce using rule 105 (term -> term1 INCREMENT .)


state 111

    (107) term -> term1 DECREMENT .

    PRODUCT         reduce using rule 107 (term -> term1 DECREMENT .)
    DIVIDE          reduce using rule 107 (term -> term1 DECREMENT .)
    PLUS            reduce using rule 107 (term -> term1 DECREMENT .)
    MINUS           reduce using rule 107 (term -> term1 DECREMENT .)
    EQUALTO         reduce using rule 107 (term -> term1 DECREMENT .)
    NOTEQUALTO      reduce using rule 107 (term -> term1 DECREMENT .)
    GREATER         reduce using rule 107 (term -> term1 DECREMENT .)
    LESS            reduce using rule 107 (term -> term1 DECREMENT .)
    GREATEREQUAL    reduce using rule 107 (term -> term1 DECREMENT .)
    LESSEQUAL       reduce using rule 107 (term -> term1 DECREMENT .)
    AND             reduce using rule 107 (term -> term1 DECREMENT .)
    OR              reduce using rule 107 (term -> term1 DECREMENT .)
    POINTCOMMA      reduce using rule 107 (term -> term1 DECREMENT .)
    $end            reduce using rule 107 (term -> term1 DECREMENT .)
    RPAREN          reduce using rule 107 (term -> term1 DECREMENT .)
    RBRACKET        reduce using rule 107 (term -> term1 DECREMENT .)
    COMMA           reduce using rule 107 (term -> term1 DECREMENT .)


state 112

    (106) term -> INCREMENT term1 .

    PRODUCT         reduce using rule 106 (term -> INCREMENT term1 .)
    DIVIDE          reduce using rule 106 (term -> INCREMENT term1 .)
    PLUS            reduce using rule 106 (term -> INCREMENT term1 .)
    MINUS           reduce using rule 106 (term -> INCREMENT term1 .)
    EQUALTO         reduce using rule 106 (term -> INCREMENT term1 .)
    NOTEQUALTO      reduce using rule 106 (term -> INCREMENT term1 .)
    GREATER         reduce using rule 106 (term -> INCREMENT term1 .)
    LESS            reduce using rule 106 (term -> INCREMENT term1 .)
    GREATEREQUAL    reduce using rule 106 (term -> INCREMENT term1 .)
    LESSEQUAL       reduce using rule 106 (term -> INCREMENT term1 .)
    AND             reduce using rule 106 (term -> INCREMENT term1 .)
    OR              reduce using rule 106 (term -> INCREMENT term1 .)
    POINTCOMMA      reduce using rule 106 (term -> INCREMENT term1 .)
    $end            reduce using rule 106 (term -> INCREMENT term1 .)
    RPAREN          reduce using rule 106 (term -> INCREMENT term1 .)
    RBRACKET        reduce using rule 106 (term -> INCREMENT term1 .)
    COMMA           reduce using rule 106 (term -> INCREMENT term1 .)


state 113

    (124) term1 -> LPAREN . group RPAREN
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61

    group                          shift and go to state 167
    number                         shift and go to state 114
    variable                       shift and go to state 115
    array_value                    shift and go to state 116
    object_value                   shift and go to state 117
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 114

    (126) group -> number .

    PRODUCT         reduce using rule 126 (group -> number .)
    DIVIDE          reduce using rule 126 (group -> number .)
    PLUS            reduce using rule 126 (group -> number .)
    MINUS           reduce using rule 126 (group -> number .)
    EQUALTO         reduce using rule 126 (group -> number .)
    NOTEQUALTO      reduce using rule 126 (group -> number .)
    GREATER         reduce using rule 126 (group -> number .)
    LESS            reduce using rule 126 (group -> number .)
    GREATEREQUAL    reduce using rule 126 (group -> number .)
    LESSEQUAL       reduce using rule 126 (group -> number .)
    AND             reduce using rule 126 (group -> number .)
    OR              reduce using rule 126 (group -> number .)
    POINTCOMMA      reduce using rule 126 (group -> number .)
    $end            reduce using rule 126 (group -> number .)
    RPAREN          reduce using rule 126 (group -> number .)
    RBRACKET        reduce using rule 126 (group -> number .)
    COMMA           reduce using rule 126 (group -> number .)


state 115

    (127) group -> variable .
    (142) array_value -> variable . LBRACKET expression RBRACKET
    (140) object_value_form1 -> variable . POINT variable
    (141) object_value_form2 -> variable . POINT array_value

    PRODUCT         reduce using rule 127 (group -> variable .)
    DIVIDE          reduce using rule 127 (group -> variable .)
    PLUS            reduce using rule 127 (group -> variable .)
    MINUS           reduce using rule 127 (group -> variable .)
    EQUALTO         reduce using rule 127 (group -> variable .)
    NOTEQUALTO      reduce using rule 127 (group -> variable .)
    GREATER         reduce using rule 127 (group -> variable .)
    LESS            reduce using rule 127 (group -> variable .)
    GREATEREQUAL    reduce using rule 127 (group -> variable .)
    LESSEQUAL       reduce using rule 127 (group -> variable .)
    AND             reduce using rule 127 (group -> variable .)
    OR              reduce using rule 127 (group -> variable .)
    POINTCOMMA      reduce using rule 127 (group -> variable .)
    $end            reduce using rule 127 (group -> variable .)
    RPAREN          reduce using rule 127 (group -> variable .)
    RBRACKET        reduce using rule 127 (group -> variable .)
    COMMA           reduce using rule 127 (group -> variable .)
    LBRACKET        shift and go to state 131
    POINT           shift and go to state 132


state 116

    (128) group -> array_value .

    PRODUCT         reduce using rule 128 (group -> array_value .)
    DIVIDE          reduce using rule 128 (group -> array_value .)
    PLUS            reduce using rule 128 (group -> array_value .)
    MINUS           reduce using rule 128 (group -> array_value .)
    EQUALTO         reduce using rule 128 (group -> array_value .)
    NOTEQUALTO      reduce using rule 128 (group -> array_value .)
    GREATER         reduce using rule 128 (group -> array_value .)
    LESS            reduce using rule 128 (group -> array_value .)
    GREATEREQUAL    reduce using rule 128 (group -> array_value .)
    LESSEQUAL       reduce using rule 128 (group -> array_value .)
    AND             reduce using rule 128 (group -> array_value .)
    OR              reduce using rule 128 (group -> array_value .)
    POINTCOMMA      reduce using rule 128 (group -> array_value .)
    $end            reduce using rule 128 (group -> array_value .)
    RPAREN          reduce using rule 128 (group -> array_value .)
    RBRACKET        reduce using rule 128 (group -> array_value .)
    COMMA           reduce using rule 128 (group -> array_value .)


state 117

    (129) group -> object_value .

    PRODUCT         reduce using rule 129 (group -> object_value .)
    DIVIDE          reduce using rule 129 (group -> object_value .)
    PLUS            reduce using rule 129 (group -> object_value .)
    MINUS           reduce using rule 129 (group -> object_value .)
    EQUALTO         reduce using rule 129 (group -> object_value .)
    NOTEQUALTO      reduce using rule 129 (group -> object_value .)
    GREATER         reduce using rule 129 (group -> object_value .)
    LESS            reduce using rule 129 (group -> object_value .)
    GREATEREQUAL    reduce using rule 129 (group -> object_value .)
    LESSEQUAL       reduce using rule 129 (group -> object_value .)
    AND             reduce using rule 129 (group -> object_value .)
    OR              reduce using rule 129 (group -> object_value .)
    POINTCOMMA      reduce using rule 129 (group -> object_value .)
    $end            reduce using rule 129 (group -> object_value .)
    RPAREN          reduce using rule 129 (group -> object_value .)
    RBRACKET        reduce using rule 129 (group -> object_value .)
    COMMA           reduce using rule 129 (group -> object_value .)


state 118

    (108) term -> DECREMENT term1 .

    PRODUCT         reduce using rule 108 (term -> DECREMENT term1 .)
    DIVIDE          reduce using rule 108 (term -> DECREMENT term1 .)
    PLUS            reduce using rule 108 (term -> DECREMENT term1 .)
    MINUS           reduce using rule 108 (term -> DECREMENT term1 .)
    EQUALTO         reduce using rule 108 (term -> DECREMENT term1 .)
    NOTEQUALTO      reduce using rule 108 (term -> DECREMENT term1 .)
    GREATER         reduce using rule 108 (term -> DECREMENT term1 .)
    LESS            reduce using rule 108 (term -> DECREMENT term1 .)
    GREATEREQUAL    reduce using rule 108 (term -> DECREMENT term1 .)
    LESSEQUAL       reduce using rule 108 (term -> DECREMENT term1 .)
    AND             reduce using rule 108 (term -> DECREMENT term1 .)
    OR              reduce using rule 108 (term -> DECREMENT term1 .)
    POINTCOMMA      reduce using rule 108 (term -> DECREMENT term1 .)
    $end            reduce using rule 108 (term -> DECREMENT term1 .)
    RPAREN          reduce using rule 108 (term -> DECREMENT term1 .)
    RBRACKET        reduce using rule 108 (term -> DECREMENT term1 .)
    COMMA           reduce using rule 108 (term -> DECREMENT term1 .)


state 119

    (95) termS -> string PLUS . chain
    (96) chain -> . termS PLUS value
    (97) chain -> . value
    (95) termS -> . string PLUS chain
    (98) value -> . expression
    (99) value -> . string
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    string                         shift and go to state 168
    chain                          shift and go to state 169
    termS                          shift and go to state 170
    value                          shift and go to state 171
    expression                     shift and go to state 172
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 120

    (53) var_boolean -> declare_boolean EQUAL . boolean_value
    (90) boolean_value -> . boolean
    (91) boolean_value -> . other_value
    (157) boolean -> . TRUE
    (158) boolean -> . FALSE
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    boolean_value                  shift and go to state 173
    boolean                        shift and go to state 174
    other_value                    shift and go to state 175
    variable                       shift and go to state 176
    array_value                    shift and go to state 177
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 178
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 121

    (41) declare_array_boolean -> declare_boolean LBRACKET . RBRACKET

    RBRACKET        shift and go to state 179


state 122

    (50) var_number -> declare_number EQUAL . number_value
    (89) number_value -> . expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    number_value                   shift and go to state 180
    expression                     shift and go to state 181
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 123

    (37) declare_array_number -> declare_number LBRACKET . RBRACKET

    RBRACKET        shift and go to state 182


state 124

    (56) var_string -> declare_string EQUAL . string_value
    (92) string_value -> . string
    (93) string_value -> . other_value
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    string_value                   shift and go to state 183
    string                         shift and go to state 184
    other_value                    shift and go to state 185
    variable                       shift and go to state 176
    array_value                    shift and go to state 177
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 178
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 125

    (45) declare_array_string -> declare_string LBRACKET . RBRACKET

    RBRACKET        shift and go to state 186


state 126

    (59) var_enum -> declare_var_enum EQUAL . enum_value
    (143) enum_value -> . object_name POINT object_name
    (160) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 47

    enum_value                     shift and go to state 187
    object_name                    shift and go to state 59

state 127

    (48) var_null -> declare_any EQUAL . NULL
    (49) var_undefined -> declare_any EQUAL . UNDEFINED
    (62) declare_generic -> declare_any EQUAL . assign_value
    (47) declare_generic_array -> declare_any EQUAL . list_types
    (74) assign_value -> . expression
    (75) assign_value -> . boolean
    (76) assign_value -> . string
    (77) list_types -> . list_number
    (78) list_types -> . list_boolean
    (79) list_types -> . list_string
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (157) boolean -> . TRUE
    (158) boolean -> . FALSE
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (80) list_number -> . LBRACKET numbers RBRACKET
    (83) list_boolean -> . LBRACKET booleans RBRACKET
    (86) list_string -> . LBRACKET strings RBRACKET
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    NULL            shift and go to state 188
    UNDEFINED       shift and go to state 189
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    LBRACKET        shift and go to state 198
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    assign_value                   shift and go to state 190
    list_types                     shift and go to state 191
    expression                     shift and go to state 192
    boolean                        shift and go to state 193
    string                         shift and go to state 194
    list_number                    shift and go to state 195
    list_boolean                   shift and go to state 196
    list_string                    shift and go to state 197
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 128

    (55) declare_boolean -> declare_any TWOPOINTS . VARBOOLEAN
    (52) declare_number -> declare_any TWOPOINTS . VARNUMBER
    (58) declare_string -> declare_any TWOPOINTS . VARSTRING
    (61) declare_var_enum -> declare_any TWOPOINTS . object_name
    (38) declare_array_number -> declare_any TWOPOINTS . ARRAY LESS VARNUMBER GREATER
    (42) declare_array_boolean -> declare_any TWOPOINTS . ARRAY LESS VARBOOLEAN GREATER
    (46) declare_array_string -> declare_any TWOPOINTS . ARRAY LESS VARSTRING GREATER
    (160) object_name -> . OBJECTNAME

    VARBOOLEAN      shift and go to state 199
    VARNUMBER       shift and go to state 200
    VARSTRING       shift and go to state 201
    ARRAY           shift and go to state 203
    OBJECTNAME      shift and go to state 47

    object_name                    shift and go to state 202

state 129

    (21) declare_enum -> ENUM OBJECTNAME . LKEY enums RKEY

    LKEY            shift and go to state 204


state 130

    (68) assign_variable -> variable EQUAL . assign_value
    (69) assign_variable -> variable EQUAL . list_types
    (74) assign_value -> . expression
    (75) assign_value -> . boolean
    (76) assign_value -> . string
    (77) list_types -> . list_number
    (78) list_types -> . list_boolean
    (79) list_types -> . list_string
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (157) boolean -> . TRUE
    (158) boolean -> . FALSE
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (80) list_number -> . LBRACKET numbers RBRACKET
    (83) list_boolean -> . LBRACKET booleans RBRACKET
    (86) list_string -> . LBRACKET strings RBRACKET
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    LBRACKET        shift and go to state 198
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    variable                       shift and go to state 98
    assign_value                   shift and go to state 205
    list_types                     shift and go to state 206
    expression                     shift and go to state 192
    boolean                        shift and go to state 193
    string                         shift and go to state 194
    list_number                    shift and go to state 195
    list_boolean                   shift and go to state 196
    list_string                    shift and go to state 197
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 131

    (142) array_value -> variable LBRACKET . expression RBRACKET
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
