Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR
    INSTANCEOF
    MOD
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    enum_value                     shift and go to state 56
    object_value                   shift and go to state 284
    funcionmath                    shift and go to state 53
    funcionString                  shift and go to state 84
    funcionArray                   shift and go to state 85
    funcionConjunto                shift and go to state 86
    object_name                    shift and go to state 76
    object_value_form1             shift and go to state 126
    object_value_form2             shift and go to state 127
    mathAbs                        shift and go to state 87
    mathRound                      shift and go to state 88
    mathPow                        shift and go to state 89
    stringCharAt                   shift and go to state 90
    stringConcat                   shift and go to state 91
    stringSplit                    shift and go to state 92
    arrayFilter                    shift and go to state 93
    arrayConcat                    shift and go to state 94
    arrayJoin                      shift and go to state 95
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97
    declare_any                    shift and go to state 128
    prefix                         shift and go to state 68

state 315

    (249) mathAbs -> FUNMATH POINT ABS . LPAREN VARIABLE RPAREN
    (250) mathAbs -> FUNMATH POINT ABS . LPAREN number_value RPAREN
    (251) mathAbs -> FUNMATH POINT ABS . LPAREN MINUS number_value RPAREN

    LPAREN          shift and go to state 381
>>>>>>> master


state 316

<<<<<<< HEAD
    (149) list_number -> LBRACKET . numbers RBRACKET
    (152) list_boolean -> LBRACKET . booleans RBRACKET
    (155) list_string -> LBRACKET . strings RBRACKET
    (150) numbers -> . numbers COMMA number_value
    (151) numbers -> . number_value
    (153) booleans -> . booleans COMMA boolean_value
    (154) booleans -> . boolean_value
    (156) strings -> . strings COMMA string_value
    (157) strings -> . string_value
    (158) number_value -> . expression
    (159) boolean_value -> . boolean
    (160) boolean_value -> . other_value
    (161) boolean_value -> . expCond
    (162) boolean_value -> . expOpLog
    (163) boolean_value -> . expNeg
    (164) boolean_value -> . expEq
    (165) boolean_value -> . expNotEq
    (166) string_value -> . string
    (167) string_value -> . other_value
    (168) string_value -> . string_object
    (169) string_value -> . concatenate
    (175) expression -> . expression PLUS term
    (176) expression -> . expression MINUS term
    (177) expression -> . term
    (178) expression -> . expression PRODUCT expression
    (179) expression -> . expression DIVIDE expression
    (239) boolean -> . TRUE
    (240) boolean -> . FALSE
    (211) other_value -> . variable
    (212) other_value -> . funciones
    (213) other_value -> . array_value
    (214) other_value -> . enum_value
    (215) other_value -> . object_value
    (199) expCond -> . expression operador expression
    (200) expCond -> . LPAREN expression operador expression RPAREN
    (195) expOpLog -> . expCond oplogico expCond
    (196) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (197) expOpLog -> . expression oplogico expression
    (184) expNeg -> . NEGATION expOpLog
    (185) expNeg -> . NEGATION factor_exprlog
    (186) expNeg -> . NEGATION boolean
    (187) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (188) expNeg -> . NEGATION VARIABLE
    (189) expEq -> . expCond EQUALTO expCond
    (190) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (191) expEq -> . expression EQUALTO expression
    (192) expNotEq -> . expCond NOTEQUALTO expCond
    (193) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (194) expNotEq -> . expression NOTEQUALTO expression
    (236) string -> . NORMSTRING1
    (237) string -> . NORMSTRING2
    (238) string -> . MULTISTRING
    (220) string_object -> . NEW OBJECTSTRING LPAREN string RPAREN
    (170) concatenate -> . string PLUS termS
    (180) term -> . term1 INCREMENT
    (181) term -> . INCREMENT term1
    (182) term -> . term1 DECREMENT
    (183) term -> . DECREMENT term1
    (207) term -> . number
    (208) term -> . factor_expr
    (209) term -> . other_value
    (241) variable -> . VARIABLE
    (251) funciones -> . funcionmath
    (252) funciones -> . funcionString
    (253) funciones -> . funcionArray
    (254) funciones -> . funcionConjunto
    (223) array_value -> . variable LBRACKET expression RBRACKET
    (224) enum_value -> . object_name POINT object_name
    (218) object_value -> . object_value_form1
    (219) object_value -> . object_value_form2
    (198) factor_exprlog -> . LPAREN expCond RPAREN
    (201) term1 -> . LPAREN group RPAREN
    (202) term1 -> . group
    (234) number -> . NUMBER
    (235) number -> . FLOAT
    (210) factor_expr -> . LPAREN expression RPAREN
    (255) funcionmath -> . mathAbs
    (256) funcionmath -> . mathRound
    (257) funcionmath -> . mathPow
    (268) funcionString -> . stringCharAt
    (269) funcionString -> . stringConcat
    (270) funcionString -> . stringSplit
    (277) funcionArray -> . arrayFilter
    (278) funcionArray -> . arrayConcat
    (279) funcionArray -> . arrayJoin
    (287) funcionConjunto -> . conjuntoAdd
    (288) funcionConjunto -> . conjuntoHas
    (242) object_name -> . OBJECTNAME
    (221) object_value_form1 -> . variable POINT variable
    (222) object_value_form2 -> . variable POINT array_value
    (203) group -> . number
    (204) group -> . variable
    (205) group -> . array_value
    (206) group -> . object_value
    (258) mathAbs -> . declare_any EQUAL mathAbs
    (259) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (260) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (261) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (262) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (263) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (264) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (265) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (266) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (267) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (271) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (272) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (273) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (274) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (275) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (276) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (286) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (280) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (281) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (282) arrayJoin -> . declare_any arrayJoin
    (283) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (284) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (285) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (289) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (290) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (291) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (292) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (293) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (294) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (295) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (296) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN
    (113) declare_any -> . prefix VARIABLE
    (114) declare_any -> . prefix VARIABLE TWOPOINTS ANY
    (225) prefix -> . LET
    (226) prefix -> . VAR
    (227) prefix -> . STATIC
    (228) prefix -> . CONST

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    LPAREN          shift and go to state 33
    NEGATION        shift and go to state 35
    NORMSTRING1     shift and go to state 51
    NORMSTRING2     shift and go to state 52
    MULTISTRING     shift and go to state 53
    NEW             shift and go to state 291
    INCREMENT       shift and go to state 46
    DECREMENT       shift and go to state 47
    VARIABLE        shift and go to state 36
    NUMBER          shift and go to state 77
    FLOAT           shift and go to state 78
    OBJECTNAME      shift and go to state 65
    FUNMATH         shift and go to state 101
    LET             shift and go to state 75
    VAR             shift and go to state 84
    STATIC          shift and go to state 85
    CONST           shift and go to state 86

    numbers                        shift and go to state 347
    booleans                       shift and go to state 348
    strings                        shift and go to state 349
    number_value                   shift and go to state 351
    boolean_value                  shift and go to state 352
    string_value                   shift and go to state 353
    expression                     shift and go to state 385
    boolean                        shift and go to state 269
    other_value                    shift and go to state 364
    expCond                        shift and go to state 271
    expOpLog                       shift and go to state 272
    expNeg                         shift and go to state 273
    expEq                          shift and go to state 274
    expNotEq                       shift and go to state 275
    string                         shift and go to state 284
    string_object                  shift and go to state 286
    concatenate                    shift and go to state 287
    term                           shift and go to state 18
    variable                       shift and go to state 276
    funciones                      shift and go to state 67
    array_value                    shift and go to state 146
    enum_value                     shift and go to state 59
    object_value                   shift and go to state 79
    factor_exprlog                 shift and go to state 34
    term1                          shift and go to state 45
    number                         shift and go to state 48
    factor_expr                    shift and go to state 49
    funcionmath                    shift and go to state 56
    funcionString                  shift and go to state 87
    funcionArray                   shift and go to state 88
    funcionConjunto                shift and go to state 89
    object_name                    shift and go to state 80
    object_value_form1             shift and go to state 130
    object_value_form2             shift and go to state 131
    group                          shift and go to state 76
    mathAbs                        shift and go to state 90
    mathRound                      shift and go to state 91
    mathPow                        shift and go to state 92
    stringCharAt                   shift and go to state 93
    stringConcat                   shift and go to state 94
    stringSplit                    shift and go to state 95
    arrayFilter                    shift and go to state 96
    arrayConcat                    shift and go to state 97
    arrayJoin                      shift and go to state 98
    conjuntoAdd                    shift and go to state 99
    conjuntoHas                    shift and go to state 100
    declare_any                    shift and go to state 132
    prefix                         shift and go to state 71
=======
    (252) mathRound -> FUNMATH POINT ROUND . LPAREN VARIABLE RPAREN
    (253) mathRound -> FUNMATH POINT ROUND . LPAREN number_value RPAREN

    LPAREN          shift and go to state 382

>>>>>>> master

state 317

<<<<<<< HEAD
    (124) assign_object_value -> object_value_form2 EQUAL general_value .

    POINTCOMMA      reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    LPAREN          reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    NEGATION        reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    COMMENT         reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    MULTICOMMENT    reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    FUNCTION        reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    PRINT           reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    INCREMENT       reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    DECREMENT       reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    NORMSTRING1     reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    NORMSTRING2     reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    MULTISTRING     reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    ENUM            reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    IF              reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    WHILE           reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    FOR             reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    NUMBER          reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    FLOAT           reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    VARIABLE        reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    LET             reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    VAR             reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    STATIC          reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    CONST           reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    OBJECTNAME      reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    FUNMATH         reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    $end            reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
    RKEY            reduce using rule 124 (assign_object_value -> object_value_form2 EQUAL general_value .)
=======
    (254) mathPow -> FUNMATH POINT POW . LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> FUNMATH POINT POW . LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> FUNMATH POINT POW . LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> FUNMATH POINT POW . LPAREN number_value COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 383
>>>>>>> master


state 318

<<<<<<< HEAD
    (114) declare_any -> prefix VARIABLE TWOPOINTS . ANY

    ANY             shift and go to state 386
=======
    (200) factor_expr -> LPAREN expression . RPAREN
    (165) expression -> expression . PLUS term
    (166) expression -> expression . MINUS term
    (168) expression -> expression . PRODUCT expression
    (169) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 202
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    PRODUCT         shift and go to state 102
    DIVIDE          shift and go to state 103
>>>>>>> master


state 319

<<<<<<< HEAD
    (51) funcionif -> IF LPAREN formLog . RPAREN substatement
    (52) funcionif -> IF LPAREN formLog . RPAREN substatement funcionelif
    (53) funcionif -> IF LPAREN formLog . RPAREN substatement funcionelif funcionelse
    (54) funcionif -> IF LPAREN formLog . RPAREN substatement funcionelse

    RPAREN          shift and go to state 387
=======
    (194) group -> variable .
    (213) array_value -> variable . LBRACKET expression RBRACKET
    (211) object_value_form1 -> variable . POINT variable
    (212) object_value_form2 -> variable . POINT array_value
    (201) other_value -> variable .

  ! reduce/reduce conflict for RPAREN resolved using rule 194 (group -> variable .)
    RPAREN          reduce using rule 194 (group -> variable .)
    INCREMENT       reduce using rule 194 (group -> variable .)
    DECREMENT       reduce using rule 194 (group -> variable .)
    LBRACKET        shift and go to state 169
    POINT           shift and go to state 170
    PLUS            reduce using rule 201 (other_value -> variable .)
    MINUS           reduce using rule 201 (other_value -> variable .)
    PRODUCT         reduce using rule 201 (other_value -> variable .)
    DIVIDE          reduce using rule 201 (other_value -> variable .)

  ! RPAREN          [ reduce using rule 201 (other_value -> variable .) ]
>>>>>>> master


state 320

    (161) termS -> termS PLUS . value
    (163) value -> . expression
    (164) value -> . string
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (226) string -> . NORMSTRING1
    (227) string -> . NORMSTRING2
    (228) string -> . MULTISTRING
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (201) other_value -> . variable
    (202) other_value -> . funciones
    (203) other_value -> . array_value
    (204) other_value -> . enum_value
    (205) other_value -> . object_value
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (231) variable -> . VARIABLE
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (245) funcionmath -> . mathAbs
    (246) funcionmath -> . mathRound
    (247) funcionmath -> . mathPow
    (258) funcionString -> . stringCharAt
    (259) funcionString -> . stringConcat
    (260) funcionString -> . stringSplit
    (267) funcionArray -> . arrayFilter
    (268) funcionArray -> . arrayConcat
    (269) funcionArray -> . arrayJoin
    (277) funcionConjunto -> . conjuntoAdd
    (278) funcionConjunto -> . conjuntoHas
    (232) object_name -> . OBJECTNAME
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (248) mathAbs -> . declare_any EQUAL mathAbs
    (249) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (250) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (251) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (252) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (253) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (254) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (261) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (262) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (263) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (264) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (265) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (266) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (276) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (270) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (271) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (272) arrayJoin -> . declare_any arrayJoin
    (273) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (274) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (275) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (279) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (280) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (281) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (282) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (283) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (284) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (285) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (286) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN
    (104) declare_any -> . prefix VARIABLE
    (215) prefix -> . LET
    (216) prefix -> . VAR
    (217) prefix -> . STATIC
    (218) prefix -> . CONST

    NORMSTRING1     shift and go to state 48
    NORMSTRING2     shift and go to state 49
    MULTISTRING     shift and go to state 50
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    LPAREN          shift and go to state 184
    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    VARIABLE        shift and go to state 34
    OBJECTNAME      shift and go to state 62
    FUNMATH         shift and go to state 98
    LET             shift and go to state 80
    VAR             shift and go to state 81
    STATIC          shift and go to state 82
    CONST           shift and go to state 83

    value                          shift and go to state 384
    expression                     shift and go to state 199
    string                         shift and go to state 196
    term                           shift and go to state 16
    term1                          shift and go to state 42
    number                         shift and go to state 45
    factor_expr                    shift and go to state 46
    other_value                    shift and go to state 47
    group                          shift and go to state 72
    variable                       shift and go to state 141
    funciones                      shift and go to state 64
    array_value                    shift and go to state 142
    enum_value                     shift and go to state 56
    object_value                   shift and go to state 75
    funcionmath                    shift and go to state 53
    funcionString                  shift and go to state 84
    funcionArray                   shift and go to state 85
    funcionConjunto                shift and go to state 86
    object_name                    shift and go to state 76
    object_value_form1             shift and go to state 126
    object_value_form2             shift and go to state 127
    mathAbs                        shift and go to state 87
    mathRound                      shift and go to state 88
    mathPow                        shift and go to state 89
    stringCharAt                   shift and go to state 90
    stringConcat                   shift and go to state 91
    stringSplit                    shift and go to state 92
    arrayFilter                    shift and go to state 93
    arrayConcat                    shift and go to state 94
    arrayJoin                      shift and go to state 95
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97
    declare_any                    shift and go to state 128
    prefix                         shift and go to state 68

<<<<<<< HEAD
    (216) formLog -> expCond .
    (195) expOpLog -> expCond . oplogico expCond
    (249) oplogico -> . AND
    (250) oplogico -> . OR

    RPAREN          reduce using rule 216 (formLog -> expCond .)
    POINTCOMMA      reduce using rule 216 (formLog -> expCond .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    oplogico                       shift and go to state 118
=======
state 321

    (190) expCond -> LPAREN expression operador . expression RPAREN
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (201) other_value -> . variable
    (202) other_value -> . funciones
    (203) other_value -> . array_value
    (204) other_value -> . enum_value
    (205) other_value -> . object_value
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (231) variable -> . VARIABLE
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (245) funcionmath -> . mathAbs
    (246) funcionmath -> . mathRound
    (247) funcionmath -> . mathPow
    (258) funcionString -> . stringCharAt
    (259) funcionString -> . stringConcat
    (260) funcionString -> . stringSplit
    (267) funcionArray -> . arrayFilter
    (268) funcionArray -> . arrayConcat
    (269) funcionArray -> . arrayJoin
    (277) funcionConjunto -> . conjuntoAdd
    (278) funcionConjunto -> . conjuntoHas
    (232) object_name -> . OBJECTNAME
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (248) mathAbs -> . declare_any EQUAL mathAbs
    (249) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (250) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (251) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (252) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (253) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (254) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (261) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (262) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (263) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (264) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (265) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (266) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (276) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (270) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (271) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (272) arrayJoin -> . declare_any arrayJoin
    (273) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (274) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (275) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (279) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (280) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (281) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (282) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (283) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (284) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (285) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (286) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN
    (104) declare_any -> . prefix VARIABLE
    (215) prefix -> . LET
    (216) prefix -> . VAR
    (217) prefix -> . STATIC
    (218) prefix -> . CONST

    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    LPAREN          shift and go to state 184
    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    VARIABLE        shift and go to state 34
    OBJECTNAME      shift and go to state 62
    FUNMATH         shift and go to state 98
    LET             shift and go to state 80
    VAR             shift and go to state 81
    STATIC          shift and go to state 82
    CONST           shift and go to state 83
>>>>>>> master

    expression                     shift and go to state 385
    term                           shift and go to state 16
    term1                          shift and go to state 42
    number                         shift and go to state 45
    factor_expr                    shift and go to state 46
    other_value                    shift and go to state 47
    group                          shift and go to state 72
    variable                       shift and go to state 141
    funciones                      shift and go to state 64
    array_value                    shift and go to state 142
    enum_value                     shift and go to state 56
    object_value                   shift and go to state 75
    funcionmath                    shift and go to state 53
    funcionString                  shift and go to state 84
    funcionArray                   shift and go to state 85
    funcionConjunto                shift and go to state 86
    object_name                    shift and go to state 76
    object_value_form1             shift and go to state 126
    object_value_form2             shift and go to state 127
    mathAbs                        shift and go to state 87
    mathRound                      shift and go to state 88
    mathPow                        shift and go to state 89
    stringCharAt                   shift and go to state 90
    stringConcat                   shift and go to state 91
    stringSplit                    shift and go to state 92
    arrayFilter                    shift and go to state 93
    arrayConcat                    shift and go to state 94
    arrayJoin                      shift and go to state 95
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97
    declare_any                    shift and go to state 128
    prefix                         shift and go to state 68

<<<<<<< HEAD
    (217) formLog -> expOpLog .

    RPAREN          reduce using rule 217 (formLog -> expOpLog .)
    POINTCOMMA      reduce using rule 217 (formLog -> expOpLog .)
=======
state 322

    (190) expCond -> LPAREN expression operador expression . RPAREN
    (189) expCond -> expression operador expression .
    (165) expression -> expression . PLUS term
    (166) expression -> expression . MINUS term
    (168) expression -> expression . PRODUCT expression
    (169) expression -> expression . DIVIDE expression
>>>>>>> master

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 386
