Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    MINUS           reduce using rule 110 (term -> INCREMENT term1 .)
    EQUALTO         reduce using rule 110 (term -> INCREMENT term1 .)
    NOTEQUALTO      reduce using rule 110 (term -> INCREMENT term1 .)
    GREATER         reduce using rule 110 (term -> INCREMENT term1 .)
    LESS            reduce using rule 110 (term -> INCREMENT term1 .)
    GREATEREQUAL    reduce using rule 110 (term -> INCREMENT term1 .)
    LESSEQUAL       reduce using rule 110 (term -> INCREMENT term1 .)
    AND             reduce using rule 110 (term -> INCREMENT term1 .)
    OR              reduce using rule 110 (term -> INCREMENT term1 .)
    POINTCOMMA      reduce using rule 110 (term -> INCREMENT term1 .)
    $end            reduce using rule 110 (term -> INCREMENT term1 .)
    RPAREN          reduce using rule 110 (term -> INCREMENT term1 .)
    RBRACKET        reduce using rule 110 (term -> INCREMENT term1 .)
    COMMA           reduce using rule 110 (term -> INCREMENT term1 .)


state 119

    (129) term1 -> LPAREN . group RPAREN
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56

    group                          shift and go to state 197
    number                         shift and go to state 120
    variable                       shift and go to state 121
    array_value                    shift and go to state 122
    object_value                   shift and go to state 123
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 120

    (131) group -> number .

    PRODUCT         reduce using rule 131 (group -> number .)
    DIVIDE          reduce using rule 131 (group -> number .)
    PLUS            reduce using rule 131 (group -> number .)
    MINUS           reduce using rule 131 (group -> number .)
    EQUALTO         reduce using rule 131 (group -> number .)
    NOTEQUALTO      reduce using rule 131 (group -> number .)
    GREATER         reduce using rule 131 (group -> number .)
    LESS            reduce using rule 131 (group -> number .)
    GREATEREQUAL    reduce using rule 131 (group -> number .)
    LESSEQUAL       reduce using rule 131 (group -> number .)
    AND             reduce using rule 131 (group -> number .)
    OR              reduce using rule 131 (group -> number .)
    POINTCOMMA      reduce using rule 131 (group -> number .)
    $end            reduce using rule 131 (group -> number .)
    RPAREN          reduce using rule 131 (group -> number .)
    RBRACKET        reduce using rule 131 (group -> number .)
    COMMA           reduce using rule 131 (group -> number .)


state 121

    (132) group -> variable .
    (151) array_value -> variable . LBRACKET expression RBRACKET
    (149) object_value_form1 -> variable . POINT variable
    (150) object_value_form2 -> variable . POINT array_value

    PRODUCT         reduce using rule 132 (group -> variable .)
    DIVIDE          reduce using rule 132 (group -> variable .)
    PLUS            reduce using rule 132 (group -> variable .)
    MINUS           reduce using rule 132 (group -> variable .)
    EQUALTO         reduce using rule 132 (group -> variable .)
    NOTEQUALTO      reduce using rule 132 (group -> variable .)
    GREATER         reduce using rule 132 (group -> variable .)
    LESS            reduce using rule 132 (group -> variable .)
    GREATEREQUAL    reduce using rule 132 (group -> variable .)
    LESSEQUAL       reduce using rule 132 (group -> variable .)
    AND             reduce using rule 132 (group -> variable .)
    OR              reduce using rule 132 (group -> variable .)
    POINTCOMMA      reduce using rule 132 (group -> variable .)
    $end            reduce using rule 132 (group -> variable .)
    RPAREN          reduce using rule 132 (group -> variable .)
    RBRACKET        reduce using rule 132 (group -> variable .)
    COMMA           reduce using rule 132 (group -> variable .)
    LBRACKET        shift and go to state 135
    POINT           shift and go to state 136


state 122

    (133) group -> array_value .

    PRODUCT         reduce using rule 133 (group -> array_value .)
    DIVIDE          reduce using rule 133 (group -> array_value .)
    PLUS            reduce using rule 133 (group -> array_value .)
    MINUS           reduce using rule 133 (group -> array_value .)
    EQUALTO         reduce using rule 133 (group -> array_value .)
    NOTEQUALTO      reduce using rule 133 (group -> array_value .)
    GREATER         reduce using rule 133 (group -> array_value .)
    LESS            reduce using rule 133 (group -> array_value .)
    GREATEREQUAL    reduce using rule 133 (group -> array_value .)
    LESSEQUAL       reduce using rule 133 (group -> array_value .)
    AND             reduce using rule 133 (group -> array_value .)
    OR              reduce using rule 133 (group -> array_value .)
    POINTCOMMA      reduce using rule 133 (group -> array_value .)
    $end            reduce using rule 133 (group -> array_value .)
    RPAREN          reduce using rule 133 (group -> array_value .)
    RBRACKET        reduce using rule 133 (group -> array_value .)
    COMMA           reduce using rule 133 (group -> array_value .)


state 123

    (134) group -> object_value .

    PRODUCT         reduce using rule 134 (group -> object_value .)
    DIVIDE          reduce using rule 134 (group -> object_value .)
    PLUS            reduce using rule 134 (group -> object_value .)
    MINUS           reduce using rule 134 (group -> object_value .)
    EQUALTO         reduce using rule 134 (group -> object_value .)
    NOTEQUALTO      reduce using rule 134 (group -> object_value .)
    GREATER         reduce using rule 134 (group -> object_value .)
    LESS            reduce using rule 134 (group -> object_value .)
    GREATEREQUAL    reduce using rule 134 (group -> object_value .)
    LESSEQUAL       reduce using rule 134 (group -> object_value .)
    AND             reduce using rule 134 (group -> object_value .)
    OR              reduce using rule 134 (group -> object_value .)
    POINTCOMMA      reduce using rule 134 (group -> object_value .)
    $end            reduce using rule 134 (group -> object_value .)
    RPAREN          reduce using rule 134 (group -> object_value .)
    RBRACKET        reduce using rule 134 (group -> object_value .)
    COMMA           reduce using rule 134 (group -> object_value .)


state 124

    (112) term -> DECREMENT term1 .

    PRODUCT         reduce using rule 112 (term -> DECREMENT term1 .)
    DIVIDE          reduce using rule 112 (term -> DECREMENT term1 .)
    PLUS            reduce using rule 112 (term -> DECREMENT term1 .)
    MINUS           reduce using rule 112 (term -> DECREMENT term1 .)
    EQUALTO         reduce using rule 112 (term -> DECREMENT term1 .)
    NOTEQUALTO      reduce using rule 112 (term -> DECREMENT term1 .)
    GREATER         reduce using rule 112 (term -> DECREMENT term1 .)
    LESS            reduce using rule 112 (term -> DECREMENT term1 .)
    GREATEREQUAL    reduce using rule 112 (term -> DECREMENT term1 .)
    LESSEQUAL       reduce using rule 112 (term -> DECREMENT term1 .)
    AND             reduce using rule 112 (term -> DECREMENT term1 .)
    OR              reduce using rule 112 (term -> DECREMENT term1 .)
    POINTCOMMA      reduce using rule 112 (term -> DECREMENT term1 .)
    $end            reduce using rule 112 (term -> DECREMENT term1 .)
    RPAREN          reduce using rule 112 (term -> DECREMENT term1 .)
    RBRACKET        reduce using rule 112 (term -> DECREMENT term1 .)
    COMMA           reduce using rule 112 (term -> DECREMENT term1 .)


state 125

    (99) termS -> string PLUS . chain
    (100) chain -> . termS PLUS value
    (101) chain -> . value
    (99) termS -> . string PLUS chain
    (102) value -> . expression
    (103) value -> . string
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    string                         shift and go to state 198
    chain                          shift and go to state 199
    termS                          shift and go to state 200
    value                          shift and go to state 201
    expression                     shift and go to state 202
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 126

    (57) var_boolean -> declare_boolean EQUAL . boolean_value
    (94) boolean_value -> . boolean
    (95) boolean_value -> . other_value
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    boolean_value                  shift and go to state 203
    boolean                        shift and go to state 204
    other_value                    shift and go to state 205
    variable                       shift and go to state 206
    array_value                    shift and go to state 207
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 208
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 127

    (45) declare_array_boolean -> declare_boolean LBRACKET . RBRACKET

    RBRACKET        shift and go to state 209


state 128

    (54) var_number -> declare_number EQUAL . number_value
    (93) number_value -> . expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    number_value                   shift and go to state 210
    expression                     shift and go to state 211
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 129

    (41) declare_array_number -> declare_number LBRACKET . RBRACKET

    RBRACKET        shift and go to state 212


state 130

    (60) var_string -> declare_string EQUAL . string_value
    (96) string_value -> . string
    (97) string_value -> . other_value
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    string_value                   shift and go to state 213
    string                         shift and go to state 214
    other_value                    shift and go to state 215
    variable                       shift and go to state 206
    array_value                    shift and go to state 207
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 208
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 131

    (49) declare_array_string -> declare_string LBRACKET . RBRACKET

    RBRACKET        shift and go to state 216


state 132

    (63) var_enum -> declare_var_enum EQUAL . enum_value
    (152) enum_value -> . object_name POINT object_name
    (169) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 50

    enum_value                     shift and go to state 217
    object_name                    shift and go to state 64

state 133

    (23) declare_enum -> ENUM OBJECTNAME . LKEY enums RKEY

    LKEY            shift and go to state 218


state 134

    (72) assign_variable -> variable EQUAL . assign_value
    (73) assign_variable -> variable EQUAL . list_types
    (78) assign_value -> . expression
    (79) assign_value -> . boolean
    (80) assign_value -> . string
    (81) list_types -> . list_number
    (82) list_types -> . list_boolean
    (83) list_types -> . list_string
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (84) list_number -> . LBRACKET numbers RBRACKET
    (87) list_boolean -> . LBRACKET booleans RBRACKET
    (90) list_string -> . LBRACKET strings RBRACKET
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LBRACKET        shift and go to state 184
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    variable                       shift and go to state 111
    assign_value                   shift and go to state 219
    list_types                     shift and go to state 220
    expression                     shift and go to state 178
    boolean                        shift and go to state 179
    string                         shift and go to state 180
    list_number                    shift and go to state 181
    list_boolean                   shift and go to state 182
    list_string                    shift and go to state 183
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 135

    (151) array_value -> variable LBRACKET . expression RBRACKET
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    variable                       shift and go to state 111
    expression                     shift and go to state 221
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 136

    (149) object_value_form1 -> variable POINT . variable
    (150) object_value_form2 -> variable POINT . array_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 56

    variable                       shift and go to state 222
    array_value                    shift and go to state 223

state 137

    (74) assign_array -> array_value EQUAL . assign_value
    (78) assign_value -> . expression
    (79) assign_value -> . boolean
    (80) assign_value -> . string
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    array_value                    shift and go to state 112
    assign_value                   shift and go to state 224
    expression                     shift and go to state 178
    boolean                        shift and go to state 179
    string                         shift and go to state 180
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 138

    (75) assign_object_value -> object_value_form1 EQUAL . assign_value
    (76) assign_object_value -> object_value_form1 EQUAL . list_types
    (78) assign_value -> . expression
    (79) assign_value -> . boolean
    (80) assign_value -> . string
    (81) list_types -> . list_number
    (82) list_types -> . list_boolean
    (83) list_types -> . list_string
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (84) list_number -> . LBRACKET numbers RBRACKET
    (87) list_boolean -> . LBRACKET booleans RBRACKET
    (90) list_string -> . LBRACKET strings RBRACKET
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LBRACKET        shift and go to state 184
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    object_value_form1             shift and go to state 98
    assign_value                   shift and go to state 225
    list_types                     shift and go to state 226
    expression                     shift and go to state 178
    boolean                        shift and go to state 179
    string                         shift and go to state 180
    list_number                    shift and go to state 181
    list_boolean                   shift and go to state 182
    list_string                    shift and go to state 183
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form2             shift and go to state 99

state 139

    (77) assign_object_value -> object_value_form2 EQUAL . assign_value
    (78) assign_value -> . expression
    (79) assign_value -> . boolean
    (80) assign_value -> . string
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    object_value_form2             shift and go to state 99
    assign_value                   shift and go to state 227
    expression                     shift and go to state 178
    boolean                        shift and go to state 179
    string                         shift and go to state 180
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98

state 140

    (68) declare_any -> prefix VARIABLE .

    EQUAL           reduce using rule 68 (declare_any -> prefix VARIABLE .)
    TWOPOINTS       reduce using rule 68 (declare_any -> prefix VARIABLE .)
    POINTCOMMA      reduce using rule 68 (declare_any -> prefix VARIABLE .)
    $end            reduce using rule 68 (declare_any -> prefix VARIABLE .)


state 141

    (152) enum_value -> object_name POINT . object_name
    (169) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 50

    object_name                    shift and go to state 228

state 142

    (39) declare_array_main_number -> declare_array_number EQUAL . list_number
    (84) list_number -> . LBRACKET numbers RBRACKET

    LBRACKET        shift and go to state 230

    list_number                    shift and go to state 229

state 143

    (43) declare_array_main_boolean -> declare_array_boolean EQUAL . list_boolean
    (87) list_boolean -> . LBRACKET booleans RBRACKET

    LBRACKET        shift and go to state 232

    list_boolean                   shift and go to state 231

state 144

    (47) declare_array_main_string -> declare_array_string EQUAL . list_string
    (90) list_string -> . LBRACKET strings RBRACKET

    LBRACKET        shift and go to state 234

    list_string                    shift and go to state 233

state 145

    (104) expression -> expression PLUS term .
    (107) term -> term . PRODUCT term
    (108) term -> term . DIVIDE term

    PLUS            reduce using rule 104 (expression -> expression PLUS term .)
    MINUS           reduce using rule 104 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 104 (expression -> expression PLUS term .)
    NOTEQUALTO      reduce using rule 104 (expression -> expression PLUS term .)
    GREATER         reduce using rule 104 (expression -> expression PLUS term .)
    LESS            reduce using rule 104 (expression -> expression PLUS term .)
