Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    NULL
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    GREATEREQUAL    reduce using rule 133 (other_value -> object_value .)
    LESSEQUAL       reduce using rule 133 (other_value -> object_value .)
    EQUALTO         reduce using rule 133 (other_value -> object_value .)
    NOTEQUALTO      reduce using rule 133 (other_value -> object_value .)
    AND             reduce using rule 133 (other_value -> object_value .)
    OR              reduce using rule 133 (other_value -> object_value .)

  ! RPAREN          [ reduce using rule 133 (other_value -> object_value .) ]


state 108

    (101) term -> term1 INCREMENT .

    PRODUCT         reduce using rule 101 (term -> term1 INCREMENT .)
    DIVIDE          reduce using rule 101 (term -> term1 INCREMENT .)
    PLUS            reduce using rule 101 (term -> term1 INCREMENT .)
    MINUS           reduce using rule 101 (term -> term1 INCREMENT .)
    EQUALTO         reduce using rule 101 (term -> term1 INCREMENT .)
    NOTEQUALTO      reduce using rule 101 (term -> term1 INCREMENT .)
    GREATER         reduce using rule 101 (term -> term1 INCREMENT .)
    LESS            reduce using rule 101 (term -> term1 INCREMENT .)
    GREATEREQUAL    reduce using rule 101 (term -> term1 INCREMENT .)
    LESSEQUAL       reduce using rule 101 (term -> term1 INCREMENT .)
    AND             reduce using rule 101 (term -> term1 INCREMENT .)
    OR              reduce using rule 101 (term -> term1 INCREMENT .)
    POINTCOMMA      reduce using rule 101 (term -> term1 INCREMENT .)
    $end            reduce using rule 101 (term -> term1 INCREMENT .)
    RPAREN          reduce using rule 101 (term -> term1 INCREMENT .)
    RBRACKET        reduce using rule 101 (term -> term1 INCREMENT .)
    COMMA           reduce using rule 101 (term -> term1 INCREMENT .)


state 109

    (103) term -> term1 DECREMENT .

    PRODUCT         reduce using rule 103 (term -> term1 DECREMENT .)
    DIVIDE          reduce using rule 103 (term -> term1 DECREMENT .)
    PLUS            reduce using rule 103 (term -> term1 DECREMENT .)
    MINUS           reduce using rule 103 (term -> term1 DECREMENT .)
    EQUALTO         reduce using rule 103 (term -> term1 DECREMENT .)
    NOTEQUALTO      reduce using rule 103 (term -> term1 DECREMENT .)
    GREATER         reduce using rule 103 (term -> term1 DECREMENT .)
    LESS            reduce using rule 103 (term -> term1 DECREMENT .)
    GREATEREQUAL    reduce using rule 103 (term -> term1 DECREMENT .)
    LESSEQUAL       reduce using rule 103 (term -> term1 DECREMENT .)
    AND             reduce using rule 103 (term -> term1 DECREMENT .)
    OR              reduce using rule 103 (term -> term1 DECREMENT .)
    POINTCOMMA      reduce using rule 103 (term -> term1 DECREMENT .)
    $end            reduce using rule 103 (term -> term1 DECREMENT .)
    RPAREN          reduce using rule 103 (term -> term1 DECREMENT .)
    RBRACKET        reduce using rule 103 (term -> term1 DECREMENT .)
    COMMA           reduce using rule 103 (term -> term1 DECREMENT .)


state 110

    (102) term -> INCREMENT term1 .

    PRODUCT         reduce using rule 102 (term -> INCREMENT term1 .)
    DIVIDE          reduce using rule 102 (term -> INCREMENT term1 .)
    PLUS            reduce using rule 102 (term -> INCREMENT term1 .)
    MINUS           reduce using rule 102 (term -> INCREMENT term1 .)
    EQUALTO         reduce using rule 102 (term -> INCREMENT term1 .)
    NOTEQUALTO      reduce using rule 102 (term -> INCREMENT term1 .)
    GREATER         reduce using rule 102 (term -> INCREMENT term1 .)
    LESS            reduce using rule 102 (term -> INCREMENT term1 .)
    GREATEREQUAL    reduce using rule 102 (term -> INCREMENT term1 .)
    LESSEQUAL       reduce using rule 102 (term -> INCREMENT term1 .)
    AND             reduce using rule 102 (term -> INCREMENT term1 .)
    OR              reduce using rule 102 (term -> INCREMENT term1 .)
    POINTCOMMA      reduce using rule 102 (term -> INCREMENT term1 .)
    $end            reduce using rule 102 (term -> INCREMENT term1 .)
    RPAREN          reduce using rule 102 (term -> INCREMENT term1 .)
    RBRACKET        reduce using rule 102 (term -> INCREMENT term1 .)
    COMMA           reduce using rule 102 (term -> INCREMENT term1 .)


state 111

    (120) term1 -> LPAREN . group RPAREN
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62

    group                          shift and go to state 165
    number                         shift and go to state 112
    variable                       shift and go to state 113
    array_value                    shift and go to state 114
    object_value                   shift and go to state 115
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 112

    (122) group -> number .

    PRODUCT         reduce using rule 122 (group -> number .)
    DIVIDE          reduce using rule 122 (group -> number .)
    PLUS            reduce using rule 122 (group -> number .)
    MINUS           reduce using rule 122 (group -> number .)
    EQUALTO         reduce using rule 122 (group -> number .)
    NOTEQUALTO      reduce using rule 122 (group -> number .)
    GREATER         reduce using rule 122 (group -> number .)
    LESS            reduce using rule 122 (group -> number .)
    GREATEREQUAL    reduce using rule 122 (group -> number .)
    LESSEQUAL       reduce using rule 122 (group -> number .)
    AND             reduce using rule 122 (group -> number .)
    OR              reduce using rule 122 (group -> number .)
    POINTCOMMA      reduce using rule 122 (group -> number .)
    $end            reduce using rule 122 (group -> number .)
    RPAREN          reduce using rule 122 (group -> number .)
    RBRACKET        reduce using rule 122 (group -> number .)
    COMMA           reduce using rule 122 (group -> number .)


state 113

    (123) group -> variable .
    (138) array_value -> variable . LBRACKET expression RBRACKET
    (136) object_value_form1 -> variable . POINT variable
    (137) object_value_form2 -> variable . POINT array_value

    PRODUCT         reduce using rule 123 (group -> variable .)
    DIVIDE          reduce using rule 123 (group -> variable .)
    PLUS            reduce using rule 123 (group -> variable .)
    MINUS           reduce using rule 123 (group -> variable .)
    EQUALTO         reduce using rule 123 (group -> variable .)
    NOTEQUALTO      reduce using rule 123 (group -> variable .)
    GREATER         reduce using rule 123 (group -> variable .)
    LESS            reduce using rule 123 (group -> variable .)
    GREATEREQUAL    reduce using rule 123 (group -> variable .)
    LESSEQUAL       reduce using rule 123 (group -> variable .)
    AND             reduce using rule 123 (group -> variable .)
    OR              reduce using rule 123 (group -> variable .)
    POINTCOMMA      reduce using rule 123 (group -> variable .)
    $end            reduce using rule 123 (group -> variable .)
    RPAREN          reduce using rule 123 (group -> variable .)
    RBRACKET        reduce using rule 123 (group -> variable .)
    COMMA           reduce using rule 123 (group -> variable .)
    LBRACKET        shift and go to state 129
    POINT           shift and go to state 130


state 114

    (124) group -> array_value .

    PRODUCT         reduce using rule 124 (group -> array_value .)
    DIVIDE          reduce using rule 124 (group -> array_value .)
    PLUS            reduce using rule 124 (group -> array_value .)
    MINUS           reduce using rule 124 (group -> array_value .)
    EQUALTO         reduce using rule 124 (group -> array_value .)
    NOTEQUALTO      reduce using rule 124 (group -> array_value .)
    GREATER         reduce using rule 124 (group -> array_value .)
    LESS            reduce using rule 124 (group -> array_value .)
    GREATEREQUAL    reduce using rule 124 (group -> array_value .)
    LESSEQUAL       reduce using rule 124 (group -> array_value .)
    AND             reduce using rule 124 (group -> array_value .)
    OR              reduce using rule 124 (group -> array_value .)
    POINTCOMMA      reduce using rule 124 (group -> array_value .)
    $end            reduce using rule 124 (group -> array_value .)
    RPAREN          reduce using rule 124 (group -> array_value .)
    RBRACKET        reduce using rule 124 (group -> array_value .)
    COMMA           reduce using rule 124 (group -> array_value .)


state 115

    (125) group -> object_value .

    PRODUCT         reduce using rule 125 (group -> object_value .)
    DIVIDE          reduce using rule 125 (group -> object_value .)
    PLUS            reduce using rule 125 (group -> object_value .)
    MINUS           reduce using rule 125 (group -> object_value .)
    EQUALTO         reduce using rule 125 (group -> object_value .)
    NOTEQUALTO      reduce using rule 125 (group -> object_value .)
    GREATER         reduce using rule 125 (group -> object_value .)
    LESS            reduce using rule 125 (group -> object_value .)
    GREATEREQUAL    reduce using rule 125 (group -> object_value .)
    LESSEQUAL       reduce using rule 125 (group -> object_value .)
    AND             reduce using rule 125 (group -> object_value .)
    OR              reduce using rule 125 (group -> object_value .)
    POINTCOMMA      reduce using rule 125 (group -> object_value .)
    $end            reduce using rule 125 (group -> object_value .)
    RPAREN          reduce using rule 125 (group -> object_value .)
    RBRACKET        reduce using rule 125 (group -> object_value .)
    COMMA           reduce using rule 125 (group -> object_value .)


state 116

    (104) term -> DECREMENT term1 .

    PRODUCT         reduce using rule 104 (term -> DECREMENT term1 .)
    DIVIDE          reduce using rule 104 (term -> DECREMENT term1 .)
    PLUS            reduce using rule 104 (term -> DECREMENT term1 .)
    MINUS           reduce using rule 104 (term -> DECREMENT term1 .)
    EQUALTO         reduce using rule 104 (term -> DECREMENT term1 .)
    NOTEQUALTO      reduce using rule 104 (term -> DECREMENT term1 .)
    GREATER         reduce using rule 104 (term -> DECREMENT term1 .)
    LESS            reduce using rule 104 (term -> DECREMENT term1 .)
    GREATEREQUAL    reduce using rule 104 (term -> DECREMENT term1 .)
    LESSEQUAL       reduce using rule 104 (term -> DECREMENT term1 .)
    AND             reduce using rule 104 (term -> DECREMENT term1 .)
    OR              reduce using rule 104 (term -> DECREMENT term1 .)
    POINTCOMMA      reduce using rule 104 (term -> DECREMENT term1 .)
    $end            reduce using rule 104 (term -> DECREMENT term1 .)
    RPAREN          reduce using rule 104 (term -> DECREMENT term1 .)
    RBRACKET        reduce using rule 104 (term -> DECREMENT term1 .)
    COMMA           reduce using rule 104 (term -> DECREMENT term1 .)


state 117

    (91) termS -> string PLUS . chain
    (92) chain -> . termS PLUS value
    (93) chain -> . value
    (91) termS -> . string PLUS chain
    (94) value -> . expression
    (95) value -> . string
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    string                         shift and go to state 166
    chain                          shift and go to state 167
    termS                          shift and go to state 168
    value                          shift and go to state 169
    expression                     shift and go to state 170
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 118

    (49) var_boolean -> declare_boolean EQUAL . boolean_value
    (86) boolean_value -> . boolean
    (87) boolean_value -> . other_value
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    boolean_value                  shift and go to state 171
    boolean                        shift and go to state 172
    other_value                    shift and go to state 173
    variable                       shift and go to state 174
    array_value                    shift and go to state 175
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 176
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 119

    (39) declare_array_boolean -> declare_boolean LBRACKET . RBRACKET

    RBRACKET        shift and go to state 177


state 120

    (46) var_number -> declare_number EQUAL . number_value
    (85) number_value -> . expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    number_value                   shift and go to state 178
    expression                     shift and go to state 179
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 121

    (35) declare_array_number -> declare_number LBRACKET . RBRACKET

    RBRACKET        shift and go to state 180


state 122

    (52) var_string -> declare_string EQUAL . string_value
    (88) string_value -> . string
    (89) string_value -> . other_value
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    string_value                   shift and go to state 181
    string                         shift and go to state 182
    other_value                    shift and go to state 183
    variable                       shift and go to state 174
    array_value                    shift and go to state 175
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 176
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 123

    (43) declare_array_string -> declare_string LBRACKET . RBRACKET

    RBRACKET        shift and go to state 184


state 124

    (55) var_enum -> declare_var_enum EQUAL . enum_value
    (139) enum_value -> . object_name POINT object_name
    (152) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 44

    enum_value                     shift and go to state 185
    object_name                    shift and go to state 57

state 125

    (19) declare_enum -> ENUM OBJECTNAME . LKEY enums RKEY

    LKEY            shift and go to state 186


state 126

    (58) declare_generic -> declare_any EQUAL . assign_value
    (45) declare_generic_array -> declare_any EQUAL . list_types
    (70) assign_value -> . expression
    (71) assign_value -> . boolean
    (72) assign_value -> . string
    (73) list_types -> . list_number
    (74) list_types -> . list_boolean
    (75) list_types -> . list_string
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (76) list_number -> . LBRACKET numbers RBRACKET
    (79) list_boolean -> . LBRACKET booleans RBRACKET
    (82) list_string -> . LBRACKET strings RBRACKET
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    LBRACKET        shift and go to state 195
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    assign_value                   shift and go to state 187
    list_types                     shift and go to state 188
    expression                     shift and go to state 189
    boolean                        shift and go to state 190
    string                         shift and go to state 191
    list_number                    shift and go to state 192
    list_boolean                   shift and go to state 193
    list_string                    shift and go to state 194
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 127

    (51) declare_boolean -> declare_any TWOPOINTS . VARBOOLEAN
    (48) declare_number -> declare_any TWOPOINTS . VARNUMBER
    (54) declare_string -> declare_any TWOPOINTS . VARSTRING
    (57) declare_var_enum -> declare_any TWOPOINTS . object_name
    (36) declare_array_number -> declare_any TWOPOINTS . ARRAY LESS VARNUMBER GREATER
    (40) declare_array_boolean -> declare_any TWOPOINTS . ARRAY LESS VARBOOLEAN GREATER
    (44) declare_array_string -> declare_any TWOPOINTS . ARRAY LESS VARSTRING GREATER
    (152) object_name -> . OBJECTNAME

    VARBOOLEAN      shift and go to state 196
    VARNUMBER       shift and go to state 197
    VARSTRING       shift and go to state 198
    ARRAY           shift and go to state 200
    OBJECTNAME      shift and go to state 44

    object_name                    shift and go to state 199

state 128

    (64) assign_variable -> variable EQUAL . assign_value
    (65) assign_variable -> variable EQUAL . list_types
    (70) assign_value -> . expression
    (71) assign_value -> . boolean
    (72) assign_value -> . string
    (73) list_types -> . list_number
    (74) list_types -> . list_boolean
    (75) list_types -> . list_string
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (76) list_number -> . LBRACKET numbers RBRACKET
    (79) list_boolean -> . LBRACKET booleans RBRACKET
    (82) list_string -> . LBRACKET strings RBRACKET
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    LBRACKET        shift and go to state 195
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    variable                       shift and go to state 96
    assign_value                   shift and go to state 201
    list_types                     shift and go to state 202
    expression                     shift and go to state 189
    boolean                        shift and go to state 190
    string                         shift and go to state 191
    list_number                    shift and go to state 192
    list_boolean                   shift and go to state 193
    list_string                    shift and go to state 194
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 129

    (138) array_value -> variable LBRACKET . expression RBRACKET
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    variable                       shift and go to state 96
    expression                     shift and go to state 203
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 130

    (136) object_value_form1 -> variable POINT . variable
    (137) object_value_form2 -> variable POINT . array_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 62

    variable                       shift and go to state 204
    array_value                    shift and go to state 205

state 131

    (66) assign_array -> array_value EQUAL . assign_value
    (70) assign_value -> . expression
    (71) assign_value -> . boolean
    (72) assign_value -> . string
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    array_value                    shift and go to state 97
    assign_value                   shift and go to state 206
    expression                     shift and go to state 189
    boolean                        shift and go to state 190
    string                         shift and go to state 191
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 132

    (67) assign_object_value -> object_value_form1 EQUAL . assign_value
    (68) assign_object_value -> object_value_form1 EQUAL . list_types
