Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    SPECIAL
    VAROBJECT

Grammar

Rule 0     S' -> statement
    LPAREN          reduce using rule 203 (expOpLog -> expression oplogico expression .)
    NEGATION        reduce using rule 203 (expOpLog -> expression oplogico expression .)
    COMMENT         reduce using rule 203 (expOpLog -> expression oplogico expression .)
    MULTICOMMENT    reduce using rule 203 (expOpLog -> expression oplogico expression .)
    FUNCTION        reduce using rule 203 (expOpLog -> expression oplogico expression .)
    PRINT           reduce using rule 203 (expOpLog -> expression oplogico expression .)
    NORMSTRING1     reduce using rule 203 (expOpLog -> expression oplogico expression .)
    NORMSTRING2     reduce using rule 203 (expOpLog -> expression oplogico expression .)
    MULTISTRING     reduce using rule 203 (expOpLog -> expression oplogico expression .)
    INCREMENT       reduce using rule 203 (expOpLog -> expression oplogico expression .)
    DECREMENT       reduce using rule 203 (expOpLog -> expression oplogico expression .)
    ENUM            reduce using rule 203 (expOpLog -> expression oplogico expression .)
    TRUE            reduce using rule 203 (expOpLog -> expression oplogico expression .)
    FALSE           reduce using rule 203 (expOpLog -> expression oplogico expression .)
    IF              reduce using rule 203 (expOpLog -> expression oplogico expression .)
    WHILE           reduce using rule 203 (expOpLog -> expression oplogico expression .)
    FOR             reduce using rule 203 (expOpLog -> expression oplogico expression .)
    NUMBER          reduce using rule 203 (expOpLog -> expression oplogico expression .)
    FLOAT           reduce using rule 203 (expOpLog -> expression oplogico expression .)
    VARIABLE        reduce using rule 203 (expOpLog -> expression oplogico expression .)
    LET             reduce using rule 203 (expOpLog -> expression oplogico expression .)
    VAR             reduce using rule 203 (expOpLog -> expression oplogico expression .)
    STATIC          reduce using rule 203 (expOpLog -> expression oplogico expression .)
    CONST           reduce using rule 203 (expOpLog -> expression oplogico expression .)
    OBJECTNAME      reduce using rule 203 (expOpLog -> expression oplogico expression .)
    FUNMATH         reduce using rule 203 (expOpLog -> expression oplogico expression .)
    $end            reduce using rule 203 (expOpLog -> expression oplogico expression .)
    RKEY            reduce using rule 203 (expOpLog -> expression oplogico expression .)
    RBRACKET        reduce using rule 203 (expOpLog -> expression oplogico expression .)
    COMMA           reduce using rule 203 (expOpLog -> expression oplogico expression .)
    RPAREN          reduce using rule 203 (expOpLog -> expression oplogico expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    PRODUCT         shift and go to state 109
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 111


state 199

    (197) expEq -> expression EQUALTO expression .
    (180) expression -> expression . PLUS term
    (181) expression -> expression . MINUS term
    (183) expression -> expression . PRODUCT expression
    (184) expression -> expression . DIVIDE expression
    (185) expression -> expression . MOD expression

    POINTCOMMA      reduce using rule 197 (expEq -> expression EQUALTO expression .)
    LPAREN          reduce using rule 197 (expEq -> expression EQUALTO expression .)
    NEGATION        reduce using rule 197 (expEq -> expression EQUALTO expression .)
    COMMENT         reduce using rule 197 (expEq -> expression EQUALTO expression .)
    MULTICOMMENT    reduce using rule 197 (expEq -> expression EQUALTO expression .)
    FUNCTION        reduce using rule 197 (expEq -> expression EQUALTO expression .)
    PRINT           reduce using rule 197 (expEq -> expression EQUALTO expression .)
    NORMSTRING1     reduce using rule 197 (expEq -> expression EQUALTO expression .)
    NORMSTRING2     reduce using rule 197 (expEq -> expression EQUALTO expression .)
    MULTISTRING     reduce using rule 197 (expEq -> expression EQUALTO expression .)
    INCREMENT       reduce using rule 197 (expEq -> expression EQUALTO expression .)
    DECREMENT       reduce using rule 197 (expEq -> expression EQUALTO expression .)
    ENUM            reduce using rule 197 (expEq -> expression EQUALTO expression .)
    TRUE            reduce using rule 197 (expEq -> expression EQUALTO expression .)
    FALSE           reduce using rule 197 (expEq -> expression EQUALTO expression .)
    IF              reduce using rule 197 (expEq -> expression EQUALTO expression .)
    WHILE           reduce using rule 197 (expEq -> expression EQUALTO expression .)
    FOR             reduce using rule 197 (expEq -> expression EQUALTO expression .)
    NUMBER          reduce using rule 197 (expEq -> expression EQUALTO expression .)
    FLOAT           reduce using rule 197 (expEq -> expression EQUALTO expression .)
    VARIABLE        reduce using rule 197 (expEq -> expression EQUALTO expression .)
    LET             reduce using rule 197 (expEq -> expression EQUALTO expression .)
    VAR             reduce using rule 197 (expEq -> expression EQUALTO expression .)
    STATIC          reduce using rule 197 (expEq -> expression EQUALTO expression .)
    CONST           reduce using rule 197 (expEq -> expression EQUALTO expression .)
    OBJECTNAME      reduce using rule 197 (expEq -> expression EQUALTO expression .)
    FUNMATH         reduce using rule 197 (expEq -> expression EQUALTO expression .)
    $end            reduce using rule 197 (expEq -> expression EQUALTO expression .)
    RKEY            reduce using rule 197 (expEq -> expression EQUALTO expression .)
    RBRACKET        reduce using rule 197 (expEq -> expression EQUALTO expression .)
    COMMA           reduce using rule 197 (expEq -> expression EQUALTO expression .)
    RPAREN          reduce using rule 197 (expEq -> expression EQUALTO expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    PRODUCT         shift and go to state 109
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 111


state 200

    (200) expNotEq -> expression NOTEQUALTO expression .
    (180) expression -> expression . PLUS term
    (181) expression -> expression . MINUS term
    (183) expression -> expression . PRODUCT expression
    (184) expression -> expression . DIVIDE expression
    (185) expression -> expression . MOD expression

    POINTCOMMA      reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    LPAREN          reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    NEGATION        reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    COMMENT         reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    MULTICOMMENT    reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    FUNCTION        reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    PRINT           reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    NORMSTRING1     reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    NORMSTRING2     reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    MULTISTRING     reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    INCREMENT       reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    DECREMENT       reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    ENUM            reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    TRUE            reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    FALSE           reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    IF              reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    WHILE           reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    FOR             reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    NUMBER          reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    FLOAT           reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    VARIABLE        reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    LET             reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    VAR             reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    STATIC          reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    CONST           reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    OBJECTNAME      reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    FUNMATH         reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    $end            reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    RKEY            reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    RBRACKET        reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    COMMA           reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    RPAREN          reduce using rule 200 (expNotEq -> expression NOTEQUALTO expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    PRODUCT         shift and go to state 109
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 111


state 201

    (201) expOpLog -> expCond oplogico expCond .

    POINTCOMMA      reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    LPAREN          reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    NEGATION        reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    COMMENT         reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    MULTICOMMENT    reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    FUNCTION        reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    PRINT           reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    NORMSTRING1     reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    NORMSTRING2     reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    MULTISTRING     reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    INCREMENT       reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    DECREMENT       reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    ENUM            reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    TRUE            reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    FALSE           reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    IF              reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    WHILE           reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    FOR             reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    NUMBER          reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    FLOAT           reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    VARIABLE        reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    LET             reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    VAR             reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    STATIC          reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    CONST           reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    OBJECTNAME      reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    FUNMATH         reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    $end            reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    RKEY            reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    RBRACKET        reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    COMMA           reduce using rule 201 (expOpLog -> expCond oplogico expCond .)
    RPAREN          reduce using rule 201 (expOpLog -> expCond oplogico expCond .)


state 202

    (206) expCond -> expression . operador expression
    (180) expression -> expression . PLUS term
    (181) expression -> expression . MINUS term
    (183) expression -> expression . PRODUCT expression
    (184) expression -> expression . DIVIDE expression
    (185) expression -> expression . MOD expression
    (250) operador -> . GREATER
    (251) operador -> . LESS
    (252) operador -> . GREATEREQUAL
    (253) operador -> . LESSEQUAL
    (254) operador -> . EQUALTO
    (255) operador -> . NOTEQUALTO

    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    PRODUCT         shift and go to state 109
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 111
    GREATER         shift and go to state 116
    LESS            shift and go to state 117
    GREATEREQUAL    shift and go to state 118
    LESSEQUAL       shift and go to state 119
    EQUALTO         shift and go to state 212
    NOTEQUALTO      shift and go to state 213

    operador                       shift and go to state 112

state 203

    (195) expEq -> expCond EQUALTO expCond .

    POINTCOMMA      reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    LPAREN          reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    NEGATION        reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    COMMENT         reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    MULTICOMMENT    reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    FUNCTION        reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    PRINT           reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    NORMSTRING1     reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    NORMSTRING2     reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    MULTISTRING     reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    INCREMENT       reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    DECREMENT       reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    ENUM            reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    TRUE            reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    FALSE           reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    IF              reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    WHILE           reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    FOR             reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    NUMBER          reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    FLOAT           reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    VARIABLE        reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    LET             reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    VAR             reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    STATIC          reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    CONST           reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    OBJECTNAME      reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    FUNMATH         reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    $end            reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    RKEY            reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    RBRACKET        reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    COMMA           reduce using rule 195 (expEq -> expCond EQUALTO expCond .)
    RPAREN          reduce using rule 195 (expEq -> expCond EQUALTO expCond .)


state 204

    (198) expNotEq -> expCond NOTEQUALTO expCond .

    POINTCOMMA      reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    LPAREN          reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    NEGATION        reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    COMMENT         reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    MULTICOMMENT    reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    FUNCTION        reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    PRINT           reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    NORMSTRING1     reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    NORMSTRING2     reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    MULTISTRING     reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    INCREMENT       reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    DECREMENT       reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    ENUM            reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    TRUE            reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    FALSE           reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    IF              reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    WHILE           reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    FOR             reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    NUMBER          reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    FLOAT           reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    VARIABLE        reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    LET             reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    VAR             reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    STATIC          reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    CONST           reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    OBJECTNAME      reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    FUNMATH         reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    $end            reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    RKEY            reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    RBRACKET        reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    COMMA           reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)
    RPAREN          reduce using rule 198 (expNotEq -> expCond NOTEQUALTO expCond .)


state 205

    (179) value -> string .

    PLUS            reduce using rule 179 (value -> string .)
    POINTCOMMA      reduce using rule 179 (value -> string .)
    LPAREN          reduce using rule 179 (value -> string .)
    NEGATION        reduce using rule 179 (value -> string .)
    COMMENT         reduce using rule 179 (value -> string .)
    MULTICOMMENT    reduce using rule 179 (value -> string .)
    FUNCTION        reduce using rule 179 (value -> string .)
    PRINT           reduce using rule 179 (value -> string .)
    NORMSTRING1     reduce using rule 179 (value -> string .)
    NORMSTRING2     reduce using rule 179 (value -> string .)
    MULTISTRING     reduce using rule 179 (value -> string .)
    INCREMENT       reduce using rule 179 (value -> string .)
    DECREMENT       reduce using rule 179 (value -> string .)
    ENUM            reduce using rule 179 (value -> string .)
    TRUE            reduce using rule 179 (value -> string .)
    FALSE           reduce using rule 179 (value -> string .)
    IF              reduce using rule 179 (value -> string .)
    WHILE           reduce using rule 179 (value -> string .)
    FOR             reduce using rule 179 (value -> string .)
    NUMBER          reduce using rule 179 (value -> string .)
    FLOAT           reduce using rule 179 (value -> string .)
    VARIABLE        reduce using rule 179 (value -> string .)
    LET             reduce using rule 179 (value -> string .)
    VAR             reduce using rule 179 (value -> string .)
    STATIC          reduce using rule 179 (value -> string .)
    CONST           reduce using rule 179 (value -> string .)
    OBJECTNAME      reduce using rule 179 (value -> string .)
    FUNMATH         reduce using rule 179 (value -> string .)
    $end            reduce using rule 179 (value -> string .)
    RKEY            reduce using rule 179 (value -> string .)
    RBRACKET        reduce using rule 179 (value -> string .)
    COMMA           reduce using rule 179 (value -> string .)


state 206

    (175) concatenate -> string PLUS termS .
    (176) termS -> termS . PLUS value

    POINTCOMMA      reduce using rule 175 (concatenate -> string PLUS termS .)
    LPAREN          reduce using rule 175 (concatenate -> string PLUS termS .)
    NEGATION        reduce using rule 175 (concatenate -> string PLUS termS .)
    COMMENT         reduce using rule 175 (concatenate -> string PLUS termS .)
    MULTICOMMENT    reduce using rule 175 (concatenate -> string PLUS termS .)
    FUNCTION        reduce using rule 175 (concatenate -> string PLUS termS .)
    PRINT           reduce using rule 175 (concatenate -> string PLUS termS .)
    NORMSTRING1     reduce using rule 175 (concatenate -> string PLUS termS .)
    NORMSTRING2     reduce using rule 175 (concatenate -> string PLUS termS .)
    MULTISTRING     reduce using rule 175 (concatenate -> string PLUS termS .)
    INCREMENT       reduce using rule 175 (concatenate -> string PLUS termS .)
    DECREMENT       reduce using rule 175 (concatenate -> string PLUS termS .)
    ENUM            reduce using rule 175 (concatenate -> string PLUS termS .)
    TRUE            reduce using rule 175 (concatenate -> string PLUS termS .)
    FALSE           reduce using rule 175 (concatenate -> string PLUS termS .)
    IF              reduce using rule 175 (concatenate -> string PLUS termS .)
    WHILE           reduce using rule 175 (concatenate -> string PLUS termS .)
    FOR             reduce using rule 175 (concatenate -> string PLUS termS .)
    NUMBER          reduce using rule 175 (concatenate -> string PLUS termS .)
    FLOAT           reduce using rule 175 (concatenate -> string PLUS termS .)
    VARIABLE        reduce using rule 175 (concatenate -> string PLUS termS .)
    LET             reduce using rule 175 (concatenate -> string PLUS termS .)
    VAR             reduce using rule 175 (concatenate -> string PLUS termS .)
    STATIC          reduce using rule 175 (concatenate -> string PLUS termS .)
    CONST           reduce using rule 175 (concatenate -> string PLUS termS .)
    OBJECTNAME      reduce using rule 175 (concatenate -> string PLUS termS .)
    FUNMATH         reduce using rule 175 (concatenate -> string PLUS termS .)
    $end            reduce using rule 175 (concatenate -> string PLUS termS .)
    RKEY            reduce using rule 175 (concatenate -> string PLUS termS .)
    RBRACKET        reduce using rule 175 (concatenate -> string PLUS termS .)
    COMMA           reduce using rule 175 (concatenate -> string PLUS termS .)
    PLUS            shift and go to state 332


state 207

    (177) termS -> value .

    PLUS            reduce using rule 177 (termS -> value .)
    POINTCOMMA      reduce using rule 177 (termS -> value .)
    LPAREN          reduce using rule 177 (termS -> value .)
    NEGATION        reduce using rule 177 (termS -> value .)
    COMMENT         reduce using rule 177 (termS -> value .)
    MULTICOMMENT    reduce using rule 177 (termS -> value .)
    FUNCTION        reduce using rule 177 (termS -> value .)
    PRINT           reduce using rule 177 (termS -> value .)
    NORMSTRING1     reduce using rule 177 (termS -> value .)
    NORMSTRING2     reduce using rule 177 (termS -> value .)
    MULTISTRING     reduce using rule 177 (termS -> value .)
    INCREMENT       reduce using rule 177 (termS -> value .)
    DECREMENT       reduce using rule 177 (termS -> value .)
    ENUM            reduce using rule 177 (termS -> value .)
    TRUE            reduce using rule 177 (termS -> value .)
    FALSE           reduce using rule 177 (termS -> value .)
    IF              reduce using rule 177 (termS -> value .)
    WHILE           reduce using rule 177 (termS -> value .)
    FOR             reduce using rule 177 (termS -> value .)
    NUMBER          reduce using rule 177 (termS -> value .)
    FLOAT           reduce using rule 177 (termS -> value .)
    VARIABLE        reduce using rule 177 (termS -> value .)
    LET             reduce using rule 177 (termS -> value .)
    VAR             reduce using rule 177 (termS -> value .)
    STATIC          reduce using rule 177 (termS -> value .)
    CONST           reduce using rule 177 (termS -> value .)
    OBJECTNAME      reduce using rule 177 (termS -> value .)
    FUNMATH         reduce using rule 177 (termS -> value .)
    $end            reduce using rule 177 (termS -> value .)
    RKEY            reduce using rule 177 (termS -> value .)
    RBRACKET        reduce using rule 177 (termS -> value .)
    COMMA           reduce using rule 177 (termS -> value .)


state 208

    (178) value -> expression .
    (180) expression -> expression . PLUS term
    (181) expression -> expression . MINUS term
    (183) expression -> expression . PRODUCT expression
    (184) expression -> expression . DIVIDE expression
    (185) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
    POINTCOMMA      reduce using rule 178 (value -> expression .)
    LPAREN          reduce using rule 178 (value -> expression .)
    NEGATION        reduce using rule 178 (value -> expression .)
    COMMENT         reduce using rule 178 (value -> expression .)
    MULTICOMMENT    reduce using rule 178 (value -> expression .)
    FUNCTION        reduce using rule 178 (value -> expression .)
    PRINT           reduce using rule 178 (value -> expression .)
    NORMSTRING1     reduce using rule 178 (value -> expression .)
    NORMSTRING2     reduce using rule 178 (value -> expression .)
    MULTISTRING     reduce using rule 178 (value -> expression .)
    INCREMENT       reduce using rule 178 (value -> expression .)
    DECREMENT       reduce using rule 178 (value -> expression .)
    ENUM            reduce using rule 178 (value -> expression .)
    TRUE            reduce using rule 178 (value -> expression .)
    FALSE           reduce using rule 178 (value -> expression .)
    IF              reduce using rule 178 (value -> expression .)
    WHILE           reduce using rule 178 (value -> expression .)
    FOR             reduce using rule 178 (value -> expression .)
    NUMBER          reduce using rule 178 (value -> expression .)
    FLOAT           reduce using rule 178 (value -> expression .)
    VARIABLE        reduce using rule 178 (value -> expression .)
    LET             reduce using rule 178 (value -> expression .)
    VAR             reduce using rule 178 (value -> expression .)
    STATIC          reduce using rule 178 (value -> expression .)
    CONST           reduce using rule 178 (value -> expression .)
    OBJECTNAME      reduce using rule 178 (value -> expression .)
    FUNMATH         reduce using rule 178 (value -> expression .)
    $end            reduce using rule 178 (value -> expression .)
    RKEY            reduce using rule 178 (value -> expression .)
    RBRACKET        reduce using rule 178 (value -> expression .)
    COMMA           reduce using rule 178 (value -> expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    PRODUCT         shift and go to state 109
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 111

  ! PLUS            [ reduce using rule 178 (value -> expression .) ]


state 209

    (207) expCond -> LPAREN expression . operador expression RPAREN
    (217) factor_expr -> LPAREN expression . RPAREN
    (180) expression -> expression . PLUS term
    (181) expression -> expression . MINUS term
    (183) expression -> expression . PRODUCT expression
    (184) expression -> expression . DIVIDE expression
    (185) expression -> expression . MOD expression
    (250) operador -> . GREATER
    (251) operador -> . LESS
    (252) operador -> . GREATEREQUAL
    (253) operador -> . LESSEQUAL
    (254) operador -> . EQUALTO
    (255) operador -> . NOTEQUALTO

    RPAREN          shift and go to state 211
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    PRODUCT         shift and go to state 109
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 111
    GREATER         shift and go to state 116
    LESS            shift and go to state 117
    GREATEREQUAL    shift and go to state 118
    LESSEQUAL       shift and go to state 119
    EQUALTO         shift and go to state 212
    NOTEQUALTO      shift and go to state 213

    operador                       shift and go to state 333

state 210

    (207) expCond -> LPAREN expression operador . expression RPAREN
    (206) expCond -> expression operador . expression
    (180) expression -> . expression PLUS term
    (181) expression -> . expression MINUS term
    (182) expression -> . term
    (183) expression -> . expression PRODUCT expression
    (184) expression -> . expression DIVIDE expression
    (185) expression -> . expression MOD expression
    (186) term -> . term1 INCREMENT
    (187) term -> . INCREMENT term1
    (188) term -> . term1 DECREMENT
    (189) term -> . DECREMENT term1
    (214) term -> . number
    (215) term -> . factor_expr
    (216) term -> . other_value
    (208) term1 -> . LPAREN group RPAREN
    (209) term1 -> . group
    (241) number -> . NUMBER
    (242) number -> . FLOAT
    (217) factor_expr -> . LPAREN expression RPAREN
    (218) other_value -> . variable
    (219) other_value -> . funciones
    (220) other_value -> . array_value
    (221) other_value -> . enum_value
    (222) other_value -> . object_value
    (210) group -> . number
    (211) group -> . variable
    (212) group -> . array_value
    (213) group -> . object_value
    (248) variable -> . VARIABLE
    (258) funciones -> . funcionmath
    (259) funciones -> . funcionString
    (260) funciones -> . funcionArray
    (261) funciones -> . funcionConjunto
    (230) array_value -> . variable LBRACKET expression RBRACKET
    (231) enum_value -> . object_name POINT object_name
    (225) object_value -> . object_value_form1
    (226) object_value -> . object_value_form2
    (262) funcionmath -> . mathAbs
    (263) funcionmath -> . mathRound
    (264) funcionmath -> . mathPow
    (275) funcionString -> . stringCharAt
    (276) funcionString -> . stringConcat
    (277) funcionString -> . stringSplit
    (284) funcionArray -> . arrayFilter
    (285) funcionArray -> . arrayConcat
    (286) funcionArray -> . arrayJoin
    (294) funcionConjunto -> . conjuntoAdd
    (295) funcionConjunto -> . conjuntoHas
    (249) object_name -> . OBJECTNAME
    (228) object_value_form1 -> . variable POINT variable
    (229) object_value_form2 -> . variable POINT array_value
    (265) mathAbs -> . declare_any EQUAL mathAbs
    (266) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (267) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (268) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (269) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (270) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (271) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (272) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (273) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (274) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (278) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (279) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (280) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (281) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (282) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
