Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    GREATER         reduce using rule 36 (expression -> expression PLUS term .)
    LESS            reduce using rule 36 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 36 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 36 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 36 (expression -> expression PLUS term .)
    NOTEQUALTO      reduce using rule 36 (expression -> expression PLUS term .)
    NEGATION        reduce using rule 36 (expression -> expression PLUS term .)
    AND             reduce using rule 36 (expression -> expression PLUS term .)
    OR              reduce using rule 36 (expression -> expression PLUS term .)
    POINTCOMMA      reduce using rule 36 (expression -> expression PLUS term .)
    $end            reduce using rule 36 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 36 (expression -> expression PLUS term .)
    PRODUCT         shift and go to state 53
    DIVIDE          shift and go to state 54


state 78

    (37) expression -> expression MINUS term .
    (39) term -> term . PRODUCT term
    (40) term -> term . DIVIDE term

    PLUS            reduce using rule 37 (expression -> expression MINUS term .)
    MINUS           reduce using rule 37 (expression -> expression MINUS term .)
    GREATER         reduce using rule 37 (expression -> expression MINUS term .)
    LESS            reduce using rule 37 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 37 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 37 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 37 (expression -> expression MINUS term .)
    NOTEQUALTO      reduce using rule 37 (expression -> expression MINUS term .)
    NEGATION        reduce using rule 37 (expression -> expression MINUS term .)
    AND             reduce using rule 37 (expression -> expression MINUS term .)
    OR              reduce using rule 37 (expression -> expression MINUS term .)
    POINTCOMMA      reduce using rule 37 (expression -> expression MINUS term .)
    $end            reduce using rule 37 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 37 (expression -> expression MINUS term .)
    PRODUCT         shift and go to state 53
    DIVIDE          shift and go to state 54


state 79

    (49) expCond -> expression operador expression .
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    NEGATION        reduce using rule 49 (expCond -> expression operador expression .)
    AND             reduce using rule 49 (expCond -> expression operador expression .)
    OR              reduce using rule 49 (expCond -> expression operador expression .)
    POINTCOMMA      reduce using rule 49 (expCond -> expression operador expression .)
    $end            reduce using rule 49 (expCond -> expression operador expression .)
    RPAREN          reduce using rule 49 (expCond -> expression operador expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 80

    (47) expOpLog -> expression oplogico expression .
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 47 (expOpLog -> expression oplogico expression .)
    $end            reduce using rule 47 (expOpLog -> expression oplogico expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 81

    (45) expOpLog -> expCond oplogico expCond .

    POINTCOMMA      reduce using rule 45 (expOpLog -> expCond oplogico expCond .)
    $end            reduce using rule 45 (expOpLog -> expCond oplogico expCond .)


state 82

    (49) expCond -> expression . operador expression
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term
    (69) operador -> . GREATER
    (70) operador -> . LESS
    (71) operador -> . GREATEREQUAL
    (72) operador -> . LESSEQUAL
    (73) operador -> . EQUALTO
    (74) operador -> . NOTEQUALTO

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    GREATER         shift and go to state 43
    LESS            shift and go to state 44
    GREATEREQUAL    shift and go to state 45
    LESSEQUAL       shift and go to state 46
    EQUALTO         shift and go to state 47
    NOTEQUALTO      shift and go to state 48

    operador                       shift and go to state 41

state 83

    (39) term -> term PRODUCT term .
    (39) term -> term . PRODUCT term
    (40) term -> term . DIVIDE term

  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 39 (term -> term PRODUCT term .)
    MINUS           reduce using rule 39 (term -> term PRODUCT term .)
    GREATER         reduce using rule 39 (term -> term PRODUCT term .)
    LESS            reduce using rule 39 (term -> term PRODUCT term .)
    GREATEREQUAL    reduce using rule 39 (term -> term PRODUCT term .)
    LESSEQUAL       reduce using rule 39 (term -> term PRODUCT term .)
    EQUALTO         reduce using rule 39 (term -> term PRODUCT term .)
    NOTEQUALTO      reduce using rule 39 (term -> term PRODUCT term .)
    NEGATION        reduce using rule 39 (term -> term PRODUCT term .)
    AND             reduce using rule 39 (term -> term PRODUCT term .)
    OR              reduce using rule 39 (term -> term PRODUCT term .)
    POINTCOMMA      reduce using rule 39 (term -> term PRODUCT term .)
    $end            reduce using rule 39 (term -> term PRODUCT term .)
    RPAREN          reduce using rule 39 (term -> term PRODUCT term .)
    PRODUCT         shift and go to state 53
    DIVIDE          shift and go to state 54

  ! PRODUCT         [ reduce using rule 39 (term -> term PRODUCT term .) ]
  ! DIVIDE          [ reduce using rule 39 (term -> term PRODUCT term .) ]


state 84

    (40) term -> term DIVIDE term .
    (39) term -> term . PRODUCT term
    (40) term -> term . DIVIDE term

  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 40 (term -> term DIVIDE term .)
    MINUS           reduce using rule 40 (term -> term DIVIDE term .)
    GREATER         reduce using rule 40 (term -> term DIVIDE term .)
    LESS            reduce using rule 40 (term -> term DIVIDE term .)
    GREATEREQUAL    reduce using rule 40 (term -> term DIVIDE term .)
    LESSEQUAL       reduce using rule 40 (term -> term DIVIDE term .)
    EQUALTO         reduce using rule 40 (term -> term DIVIDE term .)
    NOTEQUALTO      reduce using rule 40 (term -> term DIVIDE term .)
    NEGATION        reduce using rule 40 (term -> term DIVIDE term .)
    AND             reduce using rule 40 (term -> term DIVIDE term .)
    OR              reduce using rule 40 (term -> term DIVIDE term .)
    POINTCOMMA      reduce using rule 40 (term -> term DIVIDE term .)
    $end            reduce using rule 40 (term -> term DIVIDE term .)
    RPAREN          reduce using rule 40 (term -> term DIVIDE term .)
    PRODUCT         shift and go to state 53
    DIVIDE          shift and go to state 54

  ! PRODUCT         [ reduce using rule 40 (term -> term DIVIDE term .) ]
  ! DIVIDE          [ reduce using rule 40 (term -> term DIVIDE term .) ]


state 85

    (26) assign -> VARIABLE EQUAL assign_value .

    POINTCOMMA      reduce using rule 26 (assign -> VARIABLE EQUAL assign_value .)
    $end            reduce using rule 26 (assign -> VARIABLE EQUAL assign_value .)


state 86

    (27) assign_value -> expression .
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 27 (assign_value -> expression .)
    $end            reduce using rule 27 (assign_value -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 87

    (28) assign_value -> boolean .

    POINTCOMMA      reduce using rule 28 (assign_value -> boolean .)
    $end            reduce using rule 28 (assign_value -> boolean .)


state 88

    (29) assign_value -> string .

    POINTCOMMA      reduce using rule 29 (assign_value -> string .)
    $end            reduce using rule 29 (assign_value -> string .)


state 89

    (66) boolean -> TRUE .

    POINTCOMMA      reduce using rule 66 (boolean -> TRUE .)
    $end            reduce using rule 66 (boolean -> TRUE .)


state 90

    (67) boolean -> FALSE .

    POINTCOMMA      reduce using rule 67 (boolean -> FALSE .)
    $end            reduce using rule 67 (boolean -> FALSE .)


state 91

    (46) expOpLog -> factor_exprlog oplogico factor_exprlog .

    POINTCOMMA      reduce using rule 46 (expOpLog -> factor_exprlog oplogico factor_exprlog .)
    $end            reduce using rule 46 (expOpLog -> factor_exprlog oplogico factor_exprlog .)


state 92

    (48) factor_exprlog -> LPAREN . expCond RPAREN
    (49) expCond -> . expression operador expression
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    expCond                        shift and go to state 72
    expression                     shift and go to state 82
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 93

    (53) group -> LPAREN variable . RPAREN

    RPAREN          shift and go to state 115


state 94

    (54) group -> LPAREN number . RPAREN

    RPAREN          shift and go to state 116


state 95

    (31) termS -> string . PLUS chain
    (35) value -> string .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 65
    POINTCOMMA      reduce using rule 35 (value -> string .)
    $end            reduce using rule 35 (value -> string .)

  ! PLUS            [ reduce using rule 35 (value -> string .) ]


state 96

    (31) termS -> string PLUS chain .

    POINTCOMMA      reduce using rule 31 (termS -> string PLUS chain .)
    $end            reduce using rule 31 (termS -> string PLUS chain .)
    PLUS            reduce using rule 31 (termS -> string PLUS chain .)


state 97

    (32) chain -> termS . PLUS value

    PLUS            shift and go to state 117


state 98

    (33) chain -> value .

    POINTCOMMA      reduce using rule 33 (chain -> value .)
    $end            reduce using rule 33 (chain -> value .)
    PLUS            reduce using rule 33 (chain -> value .)


state 99

    (34) value -> expression .
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
    POINTCOMMA      reduce using rule 34 (value -> expression .)
    $end            reduce using rule 34 (value -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! PLUS            [ reduce using rule 34 (value -> expression .) ]


state 100

    (16) var_boolean -> declare_boolean EQUAL boolean_value .

    POINTCOMMA      reduce using rule 16 (var_boolean -> declare_boolean EQUAL boolean_value .)
    $end            reduce using rule 16 (var_boolean -> declare_boolean EQUAL boolean_value .)


state 101

    (18) boolean_value -> boolean .

    POINTCOMMA      reduce using rule 18 (boolean_value -> boolean .)
    $end            reduce using rule 18 (boolean_value -> boolean .)


state 102

    (19) boolean_value -> variable .

    POINTCOMMA      reduce using rule 19 (boolean_value -> variable .)
    $end            reduce using rule 19 (boolean_value -> variable .)


state 103

    (13) var_number -> declare_number EQUAL number_value .

    POINTCOMMA      reduce using rule 13 (var_number -> declare_number EQUAL number_value .)
    $end            reduce using rule 13 (var_number -> declare_number EQUAL number_value .)


state 104

    (15) number_value -> expression .
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 15 (number_value -> expression .)
    $end            reduce using rule 15 (number_value -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 105

    (20) var_string -> declare_string EQUAL string_value .

    POINTCOMMA      reduce using rule 20 (var_string -> declare_string EQUAL string_value .)
    $end            reduce using rule 20 (var_string -> declare_string EQUAL string_value .)


state 106

    (22) string_value -> string .

    POINTCOMMA      reduce using rule 22 (string_value -> string .)
    $end            reduce using rule 22 (string_value -> string .)


state 107

    (23) string_value -> variable .

    POINTCOMMA      reduce using rule 23 (string_value -> variable .)
    $end            reduce using rule 23 (string_value -> variable .)


state 108

    (24) declare_generic -> declare_any EQUAL assign_value .

    POINTCOMMA      reduce using rule 24 (declare_generic -> declare_any EQUAL assign_value .)
    $end            reduce using rule 24 (declare_generic -> declare_any EQUAL assign_value .)


state 109

    (17) declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .

    EQUAL           reduce using rule 17 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)


state 110

    (14) declare_number -> declare_any TWOPOINTS VARNUMBER .

    EQUAL           reduce using rule 14 (declare_number -> declare_any TWOPOINTS VARNUMBER .)


state 111

    (21) declare_string -> declare_any TWOPOINTS VARSTRING .

    EQUAL           reduce using rule 21 (declare_string -> declare_any TWOPOINTS VARSTRING .)


state 112

    (58) factor_expr -> LPAREN expression . RPAREN
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 113

    (48) factor_exprlog -> LPAREN expCond RPAREN .

    NEGATION        reduce using rule 48 (factor_exprlog -> LPAREN expCond RPAREN .)
    AND             reduce using rule 48 (factor_exprlog -> LPAREN expCond RPAREN .)
    OR              reduce using rule 48 (factor_exprlog -> LPAREN expCond RPAREN .)
    POINTCOMMA      reduce using rule 48 (factor_exprlog -> LPAREN expCond RPAREN .)
    $end            reduce using rule 48 (factor_exprlog -> LPAREN expCond RPAREN .)


state 114

    (58) factor_expr -> LPAREN expression RPAREN .

    PRODUCT         reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    LESS            reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    NOTEQUALTO      reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    NEGATION        reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    AND             reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    OR              reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    POINTCOMMA      reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    $end            reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor_expr -> LPAREN expression RPAREN .)


state 115

    (53) group -> LPAREN variable RPAREN .

    INCREMENT       reduce using rule 53 (group -> LPAREN variable RPAREN .)
    DECREMENT       reduce using rule 53 (group -> LPAREN variable RPAREN .)
    PRODUCT         reduce using rule 53 (group -> LPAREN variable RPAREN .)
    DIVIDE          reduce using rule 53 (group -> LPAREN variable RPAREN .)
    PLUS            reduce using rule 53 (group -> LPAREN variable RPAREN .)
    MINUS           reduce using rule 53 (group -> LPAREN variable RPAREN .)
    GREATER         reduce using rule 53 (group -> LPAREN variable RPAREN .)
    LESS            reduce using rule 53 (group -> LPAREN variable RPAREN .)
    GREATEREQUAL    reduce using rule 53 (group -> LPAREN variable RPAREN .)
    LESSEQUAL       reduce using rule 53 (group -> LPAREN variable RPAREN .)
    EQUALTO         reduce using rule 53 (group -> LPAREN variable RPAREN .)
    NOTEQUALTO      reduce using rule 53 (group -> LPAREN variable RPAREN .)
    NEGATION        reduce using rule 53 (group -> LPAREN variable RPAREN .)
    AND             reduce using rule 53 (group -> LPAREN variable RPAREN .)
    OR              reduce using rule 53 (group -> LPAREN variable RPAREN .)
    POINTCOMMA      reduce using rule 53 (group -> LPAREN variable RPAREN .)
    $end            reduce using rule 53 (group -> LPAREN variable RPAREN .)
    RPAREN          reduce using rule 53 (group -> LPAREN variable RPAREN .)


state 116

    (54) group -> LPAREN number RPAREN .

    INCREMENT       reduce using rule 54 (group -> LPAREN number RPAREN .)
    DECREMENT       reduce using rule 54 (group -> LPAREN number RPAREN .)
    PRODUCT         reduce using rule 54 (group -> LPAREN number RPAREN .)
    DIVIDE          reduce using rule 54 (group -> LPAREN number RPAREN .)
    PLUS            reduce using rule 54 (group -> LPAREN number RPAREN .)
    MINUS           reduce using rule 54 (group -> LPAREN number RPAREN .)
    GREATER         reduce using rule 54 (group -> LPAREN number RPAREN .)
    LESS            reduce using rule 54 (group -> LPAREN number RPAREN .)
    GREATEREQUAL    reduce using rule 54 (group -> LPAREN number RPAREN .)
    LESSEQUAL       reduce using rule 54 (group -> LPAREN number RPAREN .)
    EQUALTO         reduce using rule 54 (group -> LPAREN number RPAREN .)
    NOTEQUALTO      reduce using rule 54 (group -> LPAREN number RPAREN .)
    NEGATION        reduce using rule 54 (group -> LPAREN number RPAREN .)
    AND             reduce using rule 54 (group -> LPAREN number RPAREN .)
    OR              reduce using rule 54 (group -> LPAREN number RPAREN .)
    POINTCOMMA      reduce using rule 54 (group -> LPAREN number RPAREN .)
    $end            reduce using rule 54 (group -> LPAREN number RPAREN .)
    RPAREN          reduce using rule 54 (group -> LPAREN number RPAREN .)


state 117

    (32) chain -> termS PLUS . value
    (34) value -> . expression
    (35) value -> . string
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (65) string -> . NORMSTRING1
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    NORMSTRING1     shift and go to state 32
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    value                          shift and go to state 118
    expression                     shift and go to state 99
    string                         shift and go to state 119
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 118

    (32) chain -> termS PLUS value .

    POINTCOMMA      reduce using rule 32 (chain -> termS PLUS value .)
    $end            reduce using rule 32 (chain -> termS PLUS value .)
    PLUS            reduce using rule 32 (chain -> termS PLUS value .)


state 119

    (35) value -> string .

    POINTCOMMA      reduce using rule 35 (value -> string .)
    $end            reduce using rule 35 (value -> string .)
    PLUS            reduce using rule 35 (value -> string .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 74 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
