Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    GREATEREQUAL    reduce using rule 112 (term -> INCREMENT term1 .)
    LESSEQUAL       reduce using rule 112 (term -> INCREMENT term1 .)
    AND             reduce using rule 112 (term -> INCREMENT term1 .)
    OR              reduce using rule 112 (term -> INCREMENT term1 .)
    POINTCOMMA      reduce using rule 112 (term -> INCREMENT term1 .)
    $end            reduce using rule 112 (term -> INCREMENT term1 .)
    RPAREN          reduce using rule 112 (term -> INCREMENT term1 .)
    RBRACKET        reduce using rule 112 (term -> INCREMENT term1 .)
    COMMA           reduce using rule 112 (term -> INCREMENT term1 .)


state 119

    (131) term1 -> LPAREN . group RPAREN
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56

    group                          shift and go to state 194
    number                         shift and go to state 120
    variable                       shift and go to state 121
    array_value                    shift and go to state 122
    object_value                   shift and go to state 123
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 120

    (133) group -> number .

    PRODUCT         reduce using rule 133 (group -> number .)
    DIVIDE          reduce using rule 133 (group -> number .)
    PLUS            reduce using rule 133 (group -> number .)
    MINUS           reduce using rule 133 (group -> number .)
    EQUALTO         reduce using rule 133 (group -> number .)
    NOTEQUALTO      reduce using rule 133 (group -> number .)
    GREATER         reduce using rule 133 (group -> number .)
    LESS            reduce using rule 133 (group -> number .)
    GREATEREQUAL    reduce using rule 133 (group -> number .)
    LESSEQUAL       reduce using rule 133 (group -> number .)
    AND             reduce using rule 133 (group -> number .)
    OR              reduce using rule 133 (group -> number .)
    POINTCOMMA      reduce using rule 133 (group -> number .)
    $end            reduce using rule 133 (group -> number .)
    RPAREN          reduce using rule 133 (group -> number .)
    RBRACKET        reduce using rule 133 (group -> number .)
    COMMA           reduce using rule 133 (group -> number .)


state 121

    (134) group -> variable .
    (151) array_value -> variable . LBRACKET expression RBRACKET
    (149) object_value_form1 -> variable . POINT variable
    (150) object_value_form2 -> variable . POINT array_value

    PRODUCT         reduce using rule 134 (group -> variable .)
    DIVIDE          reduce using rule 134 (group -> variable .)
    PLUS            reduce using rule 134 (group -> variable .)
    MINUS           reduce using rule 134 (group -> variable .)
    EQUALTO         reduce using rule 134 (group -> variable .)
    NOTEQUALTO      reduce using rule 134 (group -> variable .)
    GREATER         reduce using rule 134 (group -> variable .)
    LESS            reduce using rule 134 (group -> variable .)
    GREATEREQUAL    reduce using rule 134 (group -> variable .)
    LESSEQUAL       reduce using rule 134 (group -> variable .)
    AND             reduce using rule 134 (group -> variable .)
    OR              reduce using rule 134 (group -> variable .)
    POINTCOMMA      reduce using rule 134 (group -> variable .)
    $end            reduce using rule 134 (group -> variable .)
    RPAREN          reduce using rule 134 (group -> variable .)
    RBRACKET        reduce using rule 134 (group -> variable .)
    COMMA           reduce using rule 134 (group -> variable .)
    LBRACKET        shift and go to state 135
    POINT           shift and go to state 136


state 122

    (135) group -> array_value .

    PRODUCT         reduce using rule 135 (group -> array_value .)
    DIVIDE          reduce using rule 135 (group -> array_value .)
    PLUS            reduce using rule 135 (group -> array_value .)
    MINUS           reduce using rule 135 (group -> array_value .)
    EQUALTO         reduce using rule 135 (group -> array_value .)
    NOTEQUALTO      reduce using rule 135 (group -> array_value .)
    GREATER         reduce using rule 135 (group -> array_value .)
    LESS            reduce using rule 135 (group -> array_value .)
    GREATEREQUAL    reduce using rule 135 (group -> array_value .)
    LESSEQUAL       reduce using rule 135 (group -> array_value .)
    AND             reduce using rule 135 (group -> array_value .)
    OR              reduce using rule 135 (group -> array_value .)
    POINTCOMMA      reduce using rule 135 (group -> array_value .)
    $end            reduce using rule 135 (group -> array_value .)
    RPAREN          reduce using rule 135 (group -> array_value .)
    RBRACKET        reduce using rule 135 (group -> array_value .)
    COMMA           reduce using rule 135 (group -> array_value .)


state 123

    (136) group -> object_value .

    PRODUCT         reduce using rule 136 (group -> object_value .)
    DIVIDE          reduce using rule 136 (group -> object_value .)
    PLUS            reduce using rule 136 (group -> object_value .)
    MINUS           reduce using rule 136 (group -> object_value .)
    EQUALTO         reduce using rule 136 (group -> object_value .)
    NOTEQUALTO      reduce using rule 136 (group -> object_value .)
    GREATER         reduce using rule 136 (group -> object_value .)
    LESS            reduce using rule 136 (group -> object_value .)
    GREATEREQUAL    reduce using rule 136 (group -> object_value .)
    LESSEQUAL       reduce using rule 136 (group -> object_value .)
    AND             reduce using rule 136 (group -> object_value .)
    OR              reduce using rule 136 (group -> object_value .)
    POINTCOMMA      reduce using rule 136 (group -> object_value .)
    $end            reduce using rule 136 (group -> object_value .)
    RPAREN          reduce using rule 136 (group -> object_value .)
    RBRACKET        reduce using rule 136 (group -> object_value .)
    COMMA           reduce using rule 136 (group -> object_value .)


state 124

    (114) term -> DECREMENT term1 .

    PRODUCT         reduce using rule 114 (term -> DECREMENT term1 .)
    DIVIDE          reduce using rule 114 (term -> DECREMENT term1 .)
    PLUS            reduce using rule 114 (term -> DECREMENT term1 .)
    MINUS           reduce using rule 114 (term -> DECREMENT term1 .)
    EQUALTO         reduce using rule 114 (term -> DECREMENT term1 .)
    NOTEQUALTO      reduce using rule 114 (term -> DECREMENT term1 .)
    GREATER         reduce using rule 114 (term -> DECREMENT term1 .)
    LESS            reduce using rule 114 (term -> DECREMENT term1 .)
    GREATEREQUAL    reduce using rule 114 (term -> DECREMENT term1 .)
    LESSEQUAL       reduce using rule 114 (term -> DECREMENT term1 .)
    AND             reduce using rule 114 (term -> DECREMENT term1 .)
    OR              reduce using rule 114 (term -> DECREMENT term1 .)
    POINTCOMMA      reduce using rule 114 (term -> DECREMENT term1 .)
    $end            reduce using rule 114 (term -> DECREMENT term1 .)
    RPAREN          reduce using rule 114 (term -> DECREMENT term1 .)
    RBRACKET        reduce using rule 114 (term -> DECREMENT term1 .)
    COMMA           reduce using rule 114 (term -> DECREMENT term1 .)


state 125

    (101) termS -> string PLUS . chain
    (102) chain -> . termS PLUS value
    (103) chain -> . value
    (101) termS -> . string PLUS chain
    (104) value -> . expression
    (105) value -> . string
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    string                         shift and go to state 195
    chain                          shift and go to state 196
    termS                          shift and go to state 197
    value                          shift and go to state 198
    expression                     shift and go to state 199
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 126

    (58) var_boolean -> declare_boolean EQUAL . boolean_value
    (60) var_boolean -> declare_boolean EQUAL .
    (96) boolean_value -> . boolean
    (97) boolean_value -> . other_value
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    POINTCOMMA      reduce using rule 60 (var_boolean -> declare_boolean EQUAL .)
    $end            reduce using rule 60 (var_boolean -> declare_boolean EQUAL .)
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    boolean_value                  shift and go to state 200
    boolean                        shift and go to state 201
    other_value                    shift and go to state 202
    variable                       shift and go to state 203
    array_value                    shift and go to state 204
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 205
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 127

    (46) declare_array_boolean -> declare_boolean LBRACKET . RBRACKET

    RBRACKET        shift and go to state 206


state 128

    (55) var_number -> declare_number EQUAL . number_value
    (95) number_value -> . expression
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    number_value                   shift and go to state 207
    expression                     shift and go to state 208
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 129

    (42) declare_array_number -> declare_number LBRACKET . RBRACKET

    RBRACKET        shift and go to state 209


state 130

    (62) var_string -> declare_string EQUAL . string_value
    (98) string_value -> . string
    (99) string_value -> . other_value
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    string_value                   shift and go to state 210
    string                         shift and go to state 211
    other_value                    shift and go to state 212
    variable                       shift and go to state 203
    array_value                    shift and go to state 204
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 205
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 131

    (50) declare_array_string -> declare_string LBRACKET . RBRACKET

    RBRACKET        shift and go to state 213


state 132

    (65) var_enum -> declare_var_enum EQUAL . enum_value
    (152) enum_value -> . object_name POINT object_name
    (169) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 50

    enum_value                     shift and go to state 214
    object_name                    shift and go to state 64

state 133

    (23) declare_enum -> ENUM OBJECTNAME . LKEY enums RKEY

    LKEY            shift and go to state 215


state 134

    (74) assign_variable -> variable EQUAL . assign_value
    (75) assign_variable -> variable EQUAL . list_types
    (80) assign_value -> . expression
    (81) assign_value -> . boolean
    (82) assign_value -> . string
    (83) list_types -> . list_number
    (84) list_types -> . list_boolean
    (85) list_types -> . list_string
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (86) list_number -> . LBRACKET numbers RBRACKET
    (89) list_boolean -> . LBRACKET booleans RBRACKET
    (92) list_string -> . LBRACKET strings RBRACKET
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LBRACKET        shift and go to state 184
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    variable                       shift and go to state 111
    assign_value                   shift and go to state 216
    list_types                     shift and go to state 217
    expression                     shift and go to state 178
    boolean                        shift and go to state 179
    string                         shift and go to state 180
    list_number                    shift and go to state 181
    list_boolean                   shift and go to state 182
    list_string                    shift and go to state 183
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 135

    (151) array_value -> variable LBRACKET . expression RBRACKET
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    variable                       shift and go to state 111
    expression                     shift and go to state 218
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 136

    (149) object_value_form1 -> variable POINT . variable
    (150) object_value_form2 -> variable POINT . array_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 56

    variable                       shift and go to state 219
    array_value                    shift and go to state 220

state 137

    (76) assign_array -> array_value EQUAL . assign_value
    (80) assign_value -> . expression
    (81) assign_value -> . boolean
    (82) assign_value -> . string
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    array_value                    shift and go to state 112
    assign_value                   shift and go to state 221
    expression                     shift and go to state 178
    boolean                        shift and go to state 179
    string                         shift and go to state 180
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 138

    (77) assign_object_value -> object_value_form1 EQUAL . assign_value
    (78) assign_object_value -> object_value_form1 EQUAL . list_types
    (80) assign_value -> . expression
    (81) assign_value -> . boolean
    (82) assign_value -> . string
    (83) list_types -> . list_number
    (84) list_types -> . list_boolean
    (85) list_types -> . list_string
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (86) list_number -> . LBRACKET numbers RBRACKET
    (89) list_boolean -> . LBRACKET booleans RBRACKET
    (92) list_string -> . LBRACKET strings RBRACKET
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LBRACKET        shift and go to state 184
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    object_value_form1             shift and go to state 98
    assign_value                   shift and go to state 222
    list_types                     shift and go to state 223
    expression                     shift and go to state 178
    boolean                        shift and go to state 179
    string                         shift and go to state 180
    list_number                    shift and go to state 181
    list_boolean                   shift and go to state 182
    list_string                    shift and go to state 183
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form2             shift and go to state 99

state 139

    (79) assign_object_value -> object_value_form2 EQUAL . assign_value
    (80) assign_value -> . expression
    (81) assign_value -> . boolean
    (82) assign_value -> . string
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    object_value_form2             shift and go to state 99
    assign_value                   shift and go to state 224
    expression                     shift and go to state 178
    boolean                        shift and go to state 179
    string                         shift and go to state 180
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98

state 140

    (70) declare_any -> prefix VARIABLE .

    EQUAL           reduce using rule 70 (declare_any -> prefix VARIABLE .)
    TWOPOINTS       reduce using rule 70 (declare_any -> prefix VARIABLE .)
    POINTCOMMA      reduce using rule 70 (declare_any -> prefix VARIABLE .)
    $end            reduce using rule 70 (declare_any -> prefix VARIABLE .)


state 141

    (152) enum_value -> object_name POINT . object_name
    (169) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 50

    object_name                    shift and go to state 225

state 142

    (40) declare_array_main_number -> declare_array_number EQUAL . list_number
    (86) list_number -> . LBRACKET numbers RBRACKET

    LBRACKET        shift and go to state 227

    list_number                    shift and go to state 226

state 143

    (44) declare_array_main_boolean -> declare_array_boolean EQUAL . list_boolean
    (89) list_boolean -> . LBRACKET booleans RBRACKET

    LBRACKET        shift and go to state 229

    list_boolean                   shift and go to state 228

state 144

    (48) declare_array_main_string -> declare_array_string EQUAL . list_string
    (92) list_string -> . LBRACKET strings RBRACKET

    LBRACKET        shift and go to state 231

    list_string                    shift and go to state 230

state 145

    (106) expression -> expression PLUS term .
    (109) term -> term . PRODUCT term
    (110) term -> term . DIVIDE term

    PLUS            reduce using rule 106 (expression -> expression PLUS term .)
    MINUS           reduce using rule 106 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 106 (expression -> expression PLUS term .)
    NOTEQUALTO      reduce using rule 106 (expression -> expression PLUS term .)
    GREATER         reduce using rule 106 (expression -> expression PLUS term .)
    LESS            reduce using rule 106 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 106 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 106 (expression -> expression PLUS term .)
