Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    RKEY            reduce using rule 152 (group -> object_value .)


state 124

    (130) term -> DECREMENT term1 .

    PRODUCT         reduce using rule 130 (term -> DECREMENT term1 .)
    DIVIDE          reduce using rule 130 (term -> DECREMENT term1 .)
    PLUS            reduce using rule 130 (term -> DECREMENT term1 .)
    MINUS           reduce using rule 130 (term -> DECREMENT term1 .)
    EQUALTO         reduce using rule 130 (term -> DECREMENT term1 .)
    NOTEQUALTO      reduce using rule 130 (term -> DECREMENT term1 .)
    GREATER         reduce using rule 130 (term -> DECREMENT term1 .)
    LESS            reduce using rule 130 (term -> DECREMENT term1 .)
    GREATEREQUAL    reduce using rule 130 (term -> DECREMENT term1 .)
    LESSEQUAL       reduce using rule 130 (term -> DECREMENT term1 .)
    AND             reduce using rule 130 (term -> DECREMENT term1 .)
    OR              reduce using rule 130 (term -> DECREMENT term1 .)
    POINTCOMMA      reduce using rule 130 (term -> DECREMENT term1 .)
    $end            reduce using rule 130 (term -> DECREMENT term1 .)
    RPAREN          reduce using rule 130 (term -> DECREMENT term1 .)
    RBRACKET        reduce using rule 130 (term -> DECREMENT term1 .)
    COMMA           reduce using rule 130 (term -> DECREMENT term1 .)
    RKEY            reduce using rule 130 (term -> DECREMENT term1 .)


state 125

    (117) termS -> string PLUS . chain
    (118) chain -> . termS PLUS value
    (119) chain -> . value
    (117) termS -> . string PLUS chain
    (120) value -> . expression
    (121) value -> . string
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    string                         shift and go to state 203
    chain                          shift and go to state 204
    termS                          shift and go to state 205
    value                          shift and go to state 206
    expression                     shift and go to state 207
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 126

    (58) var_boolean -> declare_boolean EQUAL . boolean_value
    (107) boolean_value -> . boolean
    (108) boolean_value -> . other_value
    (109) boolean_value -> . expCond
    (110) boolean_value -> . expOpLog
    (111) boolean_value -> . expNeg
    (112) boolean_value -> . expEq
    (113) boolean_value -> . expNotEq
    (182) boolean -> . TRUE
    (183) boolean -> . FALSE
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (131) expNeg -> . NEGATION expOpLog
    (132) expNeg -> . NEGATION factor_exprlog
    (133) expNeg -> . NEGATION boolean
    (134) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (135) expEq -> . expCond EQUALTO expCond
    (136) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (137) expEq -> . expression EQUALTO expression
    (138) expNotEq -> . expCond NOTEQUALTO expCond
    (139) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (140) expNotEq -> . expression NOTEQUALTO expression
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59

    boolean_value                  shift and go to state 208
    boolean                        shift and go to state 209
    other_value                    shift and go to state 210
    expCond                        shift and go to state 211
    expOpLog                       shift and go to state 212
    expNeg                         shift and go to state 213
    expEq                          shift and go to state 214
    expNotEq                       shift and go to state 215
    variable                       shift and go to state 216
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    expression                     shift and go to state 217
    factor_exprlog                 shift and go to state 29
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    group                          shift and go to state 57

state 127

    (46) declare_array_boolean -> declare_boolean LBRACKET . RBRACKET

    RBRACKET        shift and go to state 218


state 128

    (55) var_number -> declare_number EQUAL . number_value
    (106) number_value -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    number_value                   shift and go to state 219
    expression                     shift and go to state 220
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 129

    (42) declare_array_number -> declare_number LBRACKET . RBRACKET

    RBRACKET        shift and go to state 221


state 130

    (61) var_string -> declare_string EQUAL . string_value
    (114) string_value -> . string
    (115) string_value -> . other_value
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    string_value                   shift and go to state 222
    string                         shift and go to state 223
    other_value                    shift and go to state 224
    variable                       shift and go to state 225
    array_value                    shift and go to state 226
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 227
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 131

    (50) declare_array_string -> declare_string LBRACKET . RBRACKET

    RBRACKET        shift and go to state 228


state 132

    (64) var_enum -> declare_var_enum EQUAL . enum_value
    (168) enum_value -> . object_name POINT object_name
    (185) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 50

    enum_value                     shift and go to state 229
    object_name                    shift and go to state 64

state 133

    (23) declare_enum -> ENUM OBJECTNAME . LKEY enums RKEY

    LKEY            shift and go to state 230


state 134

    (73) assign_variable -> variable EQUAL . assign_value
    (74) assign_variable -> variable EQUAL . list_types
    (79) assign_value -> . general_value
    (80) assign_value -> . object_definition
    (94) list_types -> . list_number
    (95) list_types -> . list_boolean
    (96) list_types -> . list_string
    (86) general_value -> . expression
    (87) general_value -> . boolean
    (88) general_value -> . string
    (89) general_value -> . expCond
    (90) general_value -> . expOpLog
    (91) general_value -> . expNeg
    (92) general_value -> . expEq
    (93) general_value -> . expNotEq
    (81) object_definition -> . LKEY attributes RKEY
    (97) list_number -> . LBRACKET numbers RBRACKET
    (100) list_boolean -> . LBRACKET booleans RBRACKET
    (103) list_string -> . LBRACKET strings RBRACKET
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (182) boolean -> . TRUE
    (183) boolean -> . FALSE
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (131) expNeg -> . NEGATION expOpLog
    (132) expNeg -> . NEGATION factor_exprlog
    (133) expNeg -> . NEGATION boolean
    (134) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (135) expEq -> . expCond EQUALTO expCond
    (136) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (137) expEq -> . expression EQUALTO expression
    (138) expNotEq -> . expCond NOTEQUALTO expCond
    (139) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (140) expNotEq -> . expression NOTEQUALTO expression
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    LKEY            shift and go to state 191
    LBRACKET        shift and go to state 192
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    variable                       shift and go to state 111
    assign_value                   shift and go to state 231
    list_types                     shift and go to state 232
    general_value                  shift and go to state 178
    object_definition              shift and go to state 179
    list_number                    shift and go to state 180
    list_boolean                   shift and go to state 181
    list_string                    shift and go to state 182
    expression                     shift and go to state 183
    boolean                        shift and go to state 184
    string                         shift and go to state 185
    expCond                        shift and go to state 186
    expOpLog                       shift and go to state 187
    expNeg                         shift and go to state 188
    expEq                          shift and go to state 189
    expNotEq                       shift and go to state 190
    term                           shift and go to state 14
    factor_exprlog                 shift and go to state 29
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 135

    (167) array_value -> variable LBRACKET . expression RBRACKET
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    variable                       shift and go to state 111
    expression                     shift and go to state 233
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 136

    (165) object_value_form1 -> variable POINT . variable
    (166) object_value_form2 -> variable POINT . array_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 56

    variable                       shift and go to state 234
    array_value                    shift and go to state 235

state 137

    (75) assign_array -> array_value EQUAL . general_value
    (86) general_value -> . expression
    (87) general_value -> . boolean
    (88) general_value -> . string
    (89) general_value -> . expCond
    (90) general_value -> . expOpLog
    (91) general_value -> . expNeg
    (92) general_value -> . expEq
    (93) general_value -> . expNotEq
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (182) boolean -> . TRUE
    (183) boolean -> . FALSE
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (131) expNeg -> . NEGATION expOpLog
    (132) expNeg -> . NEGATION factor_exprlog
    (133) expNeg -> . NEGATION boolean
    (134) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (135) expEq -> . expCond EQUALTO expCond
    (136) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (137) expEq -> . expression EQUALTO expression
    (138) expNotEq -> . expCond NOTEQUALTO expCond
    (139) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (140) expNotEq -> . expression NOTEQUALTO expression
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    array_value                    shift and go to state 112
    general_value                  shift and go to state 236
    expression                     shift and go to state 183
    boolean                        shift and go to state 184
    string                         shift and go to state 185
    expCond                        shift and go to state 186
    expOpLog                       shift and go to state 187
    expNeg                         shift and go to state 188
    expEq                          shift and go to state 189
    expNotEq                       shift and go to state 190
    term                           shift and go to state 14
    factor_exprlog                 shift and go to state 29
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 138

    (76) assign_object_value -> object_value_form1 EQUAL . general_value
    (77) assign_object_value -> object_value_form1 EQUAL . list_types
    (86) general_value -> . expression
    (87) general_value -> . boolean
    (88) general_value -> . string
    (89) general_value -> . expCond
    (90) general_value -> . expOpLog
    (91) general_value -> . expNeg
    (92) general_value -> . expEq
    (93) general_value -> . expNotEq
    (94) list_types -> . list_number
    (95) list_types -> . list_boolean
    (96) list_types -> . list_string
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (182) boolean -> . TRUE
    (183) boolean -> . FALSE
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (131) expNeg -> . NEGATION expOpLog
    (132) expNeg -> . NEGATION factor_exprlog
    (133) expNeg -> . NEGATION boolean
    (134) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (135) expEq -> . expCond EQUALTO expCond
    (136) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (137) expEq -> . expression EQUALTO expression
    (138) expNotEq -> . expCond NOTEQUALTO expCond
    (139) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (140) expNotEq -> . expression NOTEQUALTO expression
    (97) list_number -> . LBRACKET numbers RBRACKET
    (100) list_boolean -> . LBRACKET booleans RBRACKET
    (103) list_string -> . LBRACKET strings RBRACKET
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    LBRACKET        shift and go to state 192
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    object_value_form1             shift and go to state 98
    general_value                  shift and go to state 237
    list_types                     shift and go to state 238
    expression                     shift and go to state 183
    boolean                        shift and go to state 184
    string                         shift and go to state 185
    expCond                        shift and go to state 186
    expOpLog                       shift and go to state 187
    expNeg                         shift and go to state 188
    expEq                          shift and go to state 189
    expNotEq                       shift and go to state 190
    list_number                    shift and go to state 180
    list_boolean                   shift and go to state 181
    list_string                    shift and go to state 182
    term                           shift and go to state 14
    factor_exprlog                 shift and go to state 29
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form2             shift and go to state 99

state 139

    (78) assign_object_value -> object_value_form2 EQUAL . general_value
    (86) general_value -> . expression
    (87) general_value -> . boolean
    (88) general_value -> . string
    (89) general_value -> . expCond
    (90) general_value -> . expOpLog
    (91) general_value -> . expNeg
    (92) general_value -> . expEq
    (93) general_value -> . expNotEq
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (182) boolean -> . TRUE
    (183) boolean -> . FALSE
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (131) expNeg -> . NEGATION expOpLog
    (132) expNeg -> . NEGATION factor_exprlog
    (133) expNeg -> . NEGATION boolean
    (134) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (135) expEq -> . expCond EQUALTO expCond
    (136) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (137) expEq -> . expression EQUALTO expression
    (138) expNotEq -> . expCond NOTEQUALTO expCond
    (139) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (140) expNotEq -> . expression NOTEQUALTO expression
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    object_value_form2             shift and go to state 99
    general_value                  shift and go to state 239
    expression                     shift and go to state 183
    boolean                        shift and go to state 184
    string                         shift and go to state 185
    expCond                        shift and go to state 186
    expOpLog                       shift and go to state 187
    expNeg                         shift and go to state 188
    expEq                          shift and go to state 189
    expNotEq                       shift and go to state 190
    term                           shift and go to state 14
    factor_exprlog                 shift and go to state 29
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
